user_id,day1_understanding,day1_PANAS_P,day1_PANAS_N,day1_competence,day1_warmth,day1_satisfaction,day1_effectiveness,day1_efficiency,day1_willingness,day2_understanding,day2_PANAS_P,day2_PANAS_N,day2_competence,day2_warmth,day2_satisfaction,day2_effectiveness,day2_efficiency,day2_willingness,day3_understanding,day3_PANAS_P,day3_PANAS_N,day3_competence,day3_warmth,day3_satisfaction,day3_effectiveness,day3_efficiency,day3_willingness,ave_understanding,ave_PANAS_P,ave_PANAS_N,ave_competence,ave_warmth,ave_satisfaction,ave_effectiveness,ave_efficiency,ave_willingness,day1_AI,day1_Human,day1_cos_AI_Human,day1_cos_diary_AI,day1_cos_diary_Human,day2_AI,day2_Human,day2_cos_AI_Human,day2_cos_diary_AI,day2_cos_diary_Human,day3_AI,day3_Human,day3_cos_AI_Human,day3_cos_diary_AI,day3_cos_diary_Human,AI_ave,Human_ave,ave_cos_AI_Human,ave_cos_diary_AI,ave_cos_diary_Human,group,ave_cos_BERT_diary_Human
1041184,3.0,2.75,2.5,3.0,3.333,2.0,3.0,2.0,2.0,3.0,2.75,2.25,3.0,2.667,2.0,3.0,4.0,2.0,3.0,2.5,2.125,2.333,3.0,2.0,3.0,4.0,2.0,3.0,2.667,2.292,2.778,3.0,2.0,3.0,3.333,2.0,52.6,20.0,0.574,0.221,0.246,58.2,23.4,0.497,0.17,0.374,62.6,25.2,0.532,0.19,0.205,57.8,22.867,0.534,0.194,0.275,groupb,0.62
1065632,4.0,2.5,2.0,4.333,5.0,5.0,3.0,4.0,3.0,4.0,1.75,2.5,4.333,5.0,4.0,4.0,5.0,4.0,5.0,2.5,2.25,4.667,5.0,4.0,5.0,4.0,3.0,4.333,2.25,2.25,4.444,5.0,4.333,4.0,4.333,3.333,64.8,51.6,0.428,0.076,0.117,57.6,20.8,0.277,0.139,0.124,60.4,50.2,0.263,0.094,0.408,60.933,40.867,0.323,0.103,0.216,groupa,0.62
106610,3.0,2.75,1.875,3.333,4.0,4.0,3.0,4.0,4.0,4.0,2.0,2.0,3.333,3.667,3.0,3.0,3.0,3.0,3.0,1.625,1.25,3.0,4.0,3.0,3.0,3.0,2.0,3.333,2.125,1.708,3.222,3.889,3.333,3.0,3.333,3.0,50.4,21.8,0.246,0.506,0.266,63.8,19.8,0.273,0.358,0.195,71.8,42.8,0.521,0.127,0.071,62.0,28.133,0.346,0.33,0.177,groupc,0.541
109960,4.0,3.0,1.0,4.667,4.667,5.0,4.0,5.0,5.0,4.0,2.625,1.25,4.0,4.333,4.0,4.0,5.0,5.0,5.0,2.375,1.125,4.667,4.667,5.0,5.0,5.0,5.0,4.333,2.667,1.125,4.445,4.556,4.667,4.333,5.0,5.0,68.6,48.0,0.522,0.215,0.162,60.5,36.25,0.347,0.149,0.281,71.6,47.6,0.298,0.146,0.288,67.357,44.5,0.389,0.17,0.244,groupb,0.728
1103016,4.0,2.0,1.625,4.333,5.0,4.0,4.0,4.0,3.0,5.0,1.625,1.75,5.0,5.0,5.0,5.0,5.0,4.0,4.0,1.625,2.25,4.0,5.0,4.0,4.0,5.0,4.0,4.333,1.75,1.875,4.444,5.0,4.333,4.333,4.667,3.667,47.6,12.8,0.296,0.27,0.163,73.0,16.8,0.183,0.246,0.255,79.8,20.6,0.554,0.331,0.25,66.8,16.733,0.345,0.282,0.223,groupc,0.549
1117797,3.0,2.625,1.125,4.0,4.333,4.0,4.0,4.0,3.0,3.0,2.375,1.125,4.0,4.0,3.0,3.0,4.0,3.0,3.0,1.625,1.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,2.208,1.083,4.0,4.111,3.333,3.667,4.0,3.0,63.4,16.4,0.26,0.098,0.053,57.4,23.8,0.232,0.089,0.062,56.6,25.6,0.354,0.034,0.098,59.133,21.933,0.282,0.074,0.071,groupb,0.529
1127132,4.0,3.0,1.125,3.667,5.0,3.0,4.0,4.0,4.0,4.0,3.125,1.0,4.0,4.667,4.0,4.0,4.0,4.0,4.0,3.25,1.0,4.0,4.667,4.0,4.0,5.0,3.0,4.0,3.125,1.042,3.889,4.778,3.667,4.0,4.333,3.667,48.2,35.4,0.629,0.326,0.366,58.0,35.0,0.569,0.221,0.341,68.0,24.4,0.681,0.16,0.142,58.067,31.6,0.626,0.236,0.283,groupc,0.678
113407,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,5.0,2.125,1.0,5.0,5.0,5.0,5.0,5.0,5.0,4.333,1.375,1.0,4.333,4.333,4.333,4.333,4.333,4.333,69.2,82.6,0.371,0.272,0.429,82.4,75.6,0.431,0.223,0.26,68.2,67.0,0.513,0.207,0.267,73.267,75.067,0.438,0.234,0.319,groupc,0.69
114735,4.0,4.25,2.125,4.333,4.333,5.0,4.0,5.0,4.0,5.0,3.0,2.0,4.333,5.0,5.0,5.0,5.0,4.0,5.0,4.125,2.0,5.0,5.0,5.0,4.0,5.0,5.0,4.667,3.792,2.042,4.555,4.778,5.0,4.333,5.0,4.333,74.6,72.0,0.346,0.091,0.093,80.2,61.0,0.404,0.159,0.162,73.0,60.6,0.446,0.102,0.218,75.933,64.533,0.399,0.118,0.158,groupb,0.51
1147884,4.0,4.125,1.875,5.0,5.0,5.0,5.0,5.0,4.0,2.0,2.625,2.125,2.667,4.0,3.0,3.0,3.0,2.0,3.0,2.625,3.25,2.0,3.667,2.0,3.0,1.0,1.0,3.0,3.125,2.417,3.222,4.222,3.333,3.667,3.0,2.333,77.4,62.6,0.546,0.098,0.109,68.4,64.6,0.258,0.199,0.27,62.2,68.2,0.466,0.151,0.232,69.333,65.133,0.423,0.149,0.204,groupb,0.517
115345,5.0,3.625,1.125,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4.125,1.0,5.0,4.333,5.0,5.0,5.0,5.0,5.0,3.0,2.125,4.0,5.0,5.0,5.0,5.0,5.0,4.667,3.583,1.417,4.333,4.778,5.0,5.0,5.0,5.0,50.8,37.8,0.177,0.065,0.238,47.4,35.6,0.331,0.121,0.195,59.4,43.0,0.28,0.237,0.295,52.533,38.8,0.263,0.141,0.243,groupa,0.604
1220629,2.0,3.25,2.0,3.667,4.333,2.0,1.0,2.0,3.0,3.0,2.25,2.75,3.333,4.333,3.0,2.0,3.0,4.0,3.0,2.125,2.875,3.0,4.0,3.0,1.0,3.0,4.0,2.667,2.542,2.542,3.333,4.222,2.667,1.333,2.667,3.667,55.0,26.6,0.364,0.285,0.151,88.8,36.2,0.345,0.19,0.201,74.6,46.8,0.351,0.138,0.142,72.8,36.533,0.353,0.204,0.165,groupc,0.558
1264394,5.0,3.75,2.5,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3.25,2.25,4.333,5.0,4.0,4.0,5.0,5.0,4.0,2.25,2.875,3.0,5.0,4.0,3.0,5.0,4.0,4.333,3.083,2.542,3.778,5.0,4.333,3.667,5.0,4.667,76.2,45.4,0.377,0.244,0.279,72.8,22.8,0.436,0.36,0.333,70.8,24.8,0.442,0.3,0.281,73.267,31.0,0.418,0.301,0.298,groupc,0.627
1335657,4.0,3.0,3.25,4.667,4.333,5.0,4.0,5.0,3.0,4.0,2.125,1.375,4.0,4.667,4.0,4.0,4.0,3.0,1.0,2.75,2.5,1.0,2.0,1.0,1.0,1.0,1.0,3.0,2.625,2.375,3.222,3.667,3.333,3.0,3.333,2.333,67.0,18.6,0.353,0.174,0.173,75.0,27.6,0.431,0.124,0.034,69.4,25.2,0.276,0.169,0.275,70.467,23.8,0.353,0.156,0.161,groupc,0.515
1359285,4.0,2.5,1.375,4.667,3.667,4.0,4.0,5.0,5.0,5.0,2.875,1.25,4.667,4.333,4.0,5.0,5.0,5.0,4.0,2.875,1.25,3.667,3.667,4.0,4.0,5.0,4.0,4.333,2.75,1.292,4.334,3.889,4.0,4.333,5.0,4.667,62.6,22.8,0.493,0.103,0.101,61.125,27.75,0.599,0.183,0.188,65.0,21.6,0.44,0.182,0.188,62.611,24.667,0.511,0.156,0.159,groupc,0.569
1414611,4.0,4.625,1.875,4.0,4.667,4.0,3.0,5.0,3.0,3.0,4.625,2.0,4.0,4.0,3.0,2.0,4.0,3.0,4.0,5.375,1.0,4.0,4.667,4.0,4.0,4.0,4.0,3.667,4.875,1.625,4.0,4.445,3.667,3.0,4.333,3.333,72.8,74.8,0.422,0.221,0.291,77.8,108.6,0.441,0.208,0.391,80.2,98.0,0.499,0.387,0.234,76.933,93.8,0.454,0.272,0.305,groupc,0.594
1452004,5.0,3.625,1.25,5.0,5.0,5.0,5.0,5.0,3.0,4.0,3.0,2.5,4.0,5.0,4.0,4.0,5.0,3.0,5.0,4.25,1.0,4.667,5.0,5.0,5.0,5.0,3.0,4.667,3.625,1.583,4.556,5.0,4.667,4.667,5.0,3.0,69.2,47.8,0.456,0.315,0.087,43.0,29.2,0.467,0.176,0.254,60.6,43.8,0.446,0.101,0.073,57.6,40.267,0.456,0.197,0.138,groupa,0.536
1454035,5.0,3.0,2.875,4.333,5.0,3.0,5.0,2.0,4.0,5.0,3.25,2.25,4.667,4.667,4.0,4.0,2.0,3.0,2.0,2.625,2.875,3.0,5.0,2.0,2.0,3.0,2.0,4.0,2.958,2.667,4.0,4.889,3.0,3.667,2.333,3.0,55.4,37.6,0.402,0.216,0.412,73.2,54.2,0.689,0.319,0.372,63.8,54.4,0.472,0.119,0.327,64.133,48.733,0.521,0.218,0.37,groupc,0.662
1472598,4.0,3.125,1.625,5.0,4.667,5.0,4.0,4.0,5.0,4.0,2.875,1.5,4.0,5.0,4.0,4.0,5.0,4.0,4.0,3.0,1.375,5.0,4.333,5.0,4.0,5.0,5.0,4.0,3.0,1.5,4.667,4.667,4.667,4.0,4.667,4.667,68.8,45.4,0.347,0.045,0.04,63.6,42.4,0.47,0.038,0.096,60.6,43.2,0.339,0.055,0.091,64.333,43.667,0.385,0.046,0.076,groupa,0.665
148287,5.0,4.625,1.0,4.333,5.0,5.0,5.0,5.0,5.0,4.0,3.375,1.125,4.0,5.0,4.0,4.0,5.0,4.0,3.0,3.625,1.375,2.0,5.0,2.0,2.0,3.0,2.0,4.0,3.875,1.167,3.444,5.0,3.667,3.667,4.333,3.667,62.6,26.8,0.743,0.12,0.143,63.2,19.2,0.309,0.05,0.065,65.2,18.8,0.502,0.122,0.207,63.667,21.6,0.518,0.097,0.138,groupc,0.575
1610899,5.0,2.0,1.5,5.0,5.0,5.0,5.0,3.0,5.0,4.0,2.125,1.0,4.667,5.0,4.0,5.0,5.0,4.0,4.0,2.125,1.125,5.0,5.0,4.0,5.0,5.0,4.0,4.333,2.083,1.208,4.889,5.0,4.333,5.0,4.333,4.333,83.2,51.6,0.455,0.311,0.361,79.8,84.6,0.339,0.251,0.398,82.4,89.2,0.405,0.277,0.325,81.8,75.133,0.4,0.28,0.362,groupc,0.671
1641297,5.0,4.625,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2.375,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.333,1.0,4.889,5.0,5.0,5.0,5.0,5.0,71.2,70.6,0.528,0.099,0.163,70.8,44.4,0.344,0.113,0.227,58.8,44.2,0.379,0.068,0.16,66.933,53.067,0.417,0.093,0.184,groupb,0.591
1743130,2.0,2.0,3.0,1.667,3.333,1.0,4.0,4.0,1.0,1.0,1.625,3.375,1.0,3.667,1.0,3.0,4.0,1.0,2.0,1.0,3.0,2.0,3.667,2.0,4.0,5.0,1.0,1.667,1.542,3.125,1.556,3.556,1.333,3.667,4.333,1.0,55.6,19.4,0.492,0.104,0.169,52.2,30.8,0.317,0.133,0.058,49.4,21.8,0.439,0.101,0.063,52.4,24.0,0.416,0.113,0.097,groupa,0.571
1778742,3.0,2.875,1.625,4.333,4.333,4.0,4.0,5.0,4.0,3.0,2.25,1.25,4.0,3.333,4.0,4.0,4.0,3.0,5.0,1.75,3.375,4.0,4.333,5.0,5.0,5.0,5.0,3.667,2.292,2.083,4.111,4.0,4.333,4.333,4.667,4.0,53.2,41.2,0.57,0.043,0.099,49.2,37.2,0.444,0.111,0.128,52.2,39.8,0.289,0.165,0.372,51.533,39.4,0.434,0.106,0.199,groupa,0.593
1822057,5.0,3.125,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,3.125,1.25,4.333,4.667,4.0,4.0,5.0,5.0,5.0,3.5,1.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,3.25,1.083,4.444,4.889,4.333,4.0,5.0,5.0,56.4,37.2,0.71,0.289,0.257,56.2,55.2,0.585,0.321,0.386,67.0,69.8,0.529,0.24,0.292,59.867,54.067,0.608,0.283,0.312,groupb,0.641
2106307,5.0,3.25,1.375,5.0,5.0,5.0,5.0,5.0,4.0,5.0,3.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.625,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.292,1.125,5.0,5.0,5.0,5.0,5.0,4.667,50.6,36.6,0.468,0.094,0.134,60.8,31.2,0.362,0.118,0.186,52.6,50.2,0.397,0.314,0.254,53.65,38.65,0.409,0.175,0.191,groupa,0.584
2141268,3.0,3.25,2.75,2.667,4.0,3.0,4.0,5.0,2.0,5.0,3.75,2.125,3.333,4.667,4.0,4.0,5.0,4.0,3.0,3.125,2.75,3.0,4.667,3.0,2.0,4.0,3.0,3.667,3.375,2.542,3.0,4.445,3.333,3.333,4.667,3.0,83.8,136.4,0.325,0.18,0.233,65.2,112.6,0.414,0.213,0.238,83.6,97.0,0.292,0.14,0.124,77.533,115.333,0.344,0.178,0.199,groupc,0.623
2268853,4.0,3.5,1.5,4.667,3.667,4.0,5.0,5.0,3.0,5.0,2.875,1.375,3.667,5.0,5.0,3.0,4.0,3.0,4.0,2.125,3.0,4.333,4.333,5.0,5.0,5.0,3.0,4.333,2.833,1.958,4.222,4.333,4.667,4.333,4.667,3.0,55.0,23.2,0.516,0.284,0.132,66.2,35.4,0.526,0.276,0.183,88.0,39.4,0.231,0.333,0.159,69.733,32.667,0.425,0.298,0.158,groupb,0.484
2331402,4.0,2.875,3.875,3.667,4.0,4.0,4.0,4.0,3.0,2.0,3.5,2.75,2.0,3.0,2.0,3.0,2.0,2.0,4.0,3.25,3.125,2.667,3.0,3.0,3.0,3.0,3.0,3.333,3.208,3.25,2.778,3.333,3.0,3.333,3.0,2.667,74.4,30.8,0.268,0.14,0.226,59.8,38.6,0.301,0.138,0.395,67.75,40.25,0.27,0.156,0.394,67.286,36.286,0.279,0.145,0.338,groupb,0.555
2503650,3.0,2.0,2.125,2.0,2.667,1.0,2.0,2.0,1.0,3.0,1.875,2.5,2.0,2.0,1.0,2.0,2.0,1.0,3.0,1.125,2.125,2.333,2.0,1.0,3.0,2.0,1.0,3.0,1.667,2.25,2.111,2.222,1.0,2.333,2.0,1.0,53.6,21.6,0.601,0.083,0.03,62.0,26.4,0.487,0.179,0.073,70.6,33.8,0.296,0.122,0.238,62.067,27.267,0.461,0.128,0.114,groupb,0.617
2511054,4.0,2.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,5.0,3.125,1.875,5.0,5.0,5.0,4.0,4.0,5.0,4.0,2.25,2.125,3.333,4.333,4.0,3.0,4.0,4.0,4.333,2.458,2.667,4.444,4.444,4.333,3.667,4.0,4.0,61.2,48.0,0.451,0.266,0.271,87.6,46.8,0.494,0.148,0.194,62.6,45.0,0.25,0.169,0.19,70.467,46.6,0.398,0.194,0.218,groupb,0.582
2511924,4.0,3.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,3.875,1.0,2.0,5.0,4.0,2.0,4.0,4.0,2.0,2.75,1.875,2.0,4.333,2.0,2.0,2.0,2.0,3.333,3.208,1.292,2.667,4.778,3.667,3.0,3.667,3.667,60.0,44.0,0.394,0.218,0.265,74.2,51.0,0.443,0.196,0.166,63.4,44.6,0.539,0.102,0.14,65.867,46.533,0.459,0.172,0.19,groupb,0.554
2579314,4.0,3.625,1.75,4.0,4.667,4.0,3.0,4.0,3.0,4.0,3.25,1.75,3.333,4.667,3.0,4.0,4.0,3.0,4.0,3.625,1.5,3.667,4.667,5.0,3.0,4.0,3.0,4.0,3.5,1.667,3.667,4.667,4.0,3.333,4.0,3.0,73.4,94.0,0.272,0.289,0.329,67.6,35.2,0.51,0.161,0.195,77.4,33.2,0.334,0.204,0.109,72.8,54.133,0.372,0.218,0.211,groupc,0.566
2600289,4.0,2.125,1.125,3.667,5.0,3.0,3.0,4.0,2.0,4.0,1.625,1.125,4.0,5.0,3.0,4.0,4.0,3.0,5.0,2.25,1.625,5.0,5.0,5.0,5.0,5.0,5.0,4.333,2.0,1.292,4.222,5.0,3.667,4.0,4.333,3.333,43.0,29.2,0.524,0.214,0.264,58.8,20.6,0.501,0.17,0.279,67.6,23.4,0.286,0.129,0.232,56.467,24.4,0.437,0.171,0.258,groupa,0.648
2658832,2.0,2.0,2.875,2.0,4.0,2.0,2.0,2.0,1.0,4.0,2.0,2.625,2.0,4.0,2.0,2.0,2.0,1.0,4.0,2.25,3.625,4.0,4.667,4.0,4.0,4.0,4.0,3.333,2.083,3.042,2.667,4.222,2.667,2.667,2.667,2.0,59.2,12.2,0.191,0.387,0.184,73.4,10.0,0.203,0.174,0.146,73.0,12.0,0.199,0.306,0.04,68.533,11.4,0.198,0.289,0.123,groupb,0.496
2810580,5.0,3.25,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,4.625,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5.125,1.125,4.667,4.667,5.0,4.0,5.0,5.0,5.0,4.333,1.042,4.778,4.889,5.0,4.667,5.0,5.0,53.2,32.0,0.481,0.034,0.184,68.6,34.8,0.41,0.016,0.154,57.6,34.6,0.256,0.097,0.199,59.8,33.8,0.382,0.049,0.179,groupa,0.548
2848289,4.0,3.0,1.0,5.0,5.0,4.0,5.0,4.0,5.0,5.0,2.0,1.375,4.667,5.0,5.0,5.0,5.0,5.0,2.0,2.125,1.125,3.667,4.0,2.0,3.0,2.0,1.0,3.667,2.375,1.167,4.445,4.667,3.667,4.333,3.667,3.667,56.25,45.0,0.537,0.118,0.05,57.8,26.4,0.346,0.241,0.338,55.0,27.0,0.604,0.105,0.11,56.357,31.929,0.496,0.154,0.166,groupb,0.618
2884266,5.0,4.5,1.625,5.0,4.333,5.0,4.0,5.0,4.0,5.0,4.125,1.25,4.667,5.0,5.0,4.0,4.0,4.0,4.0,4.625,1.25,4.333,5.0,4.0,3.0,5.0,5.0,4.667,4.417,1.375,4.667,4.778,4.667,3.667,4.667,4.333,57.0,58.4,0.538,0.197,0.175,70.0,57.6,0.426,0.115,0.249,81.2,80.6,0.492,0.18,0.158,69.4,65.533,0.485,0.164,0.194,groupb,0.662
2933157,4.0,3.25,1.875,3.333,3.667,5.0,2.0,5.0,5.0,2.0,2.5,1.5,4.0,3.0,2.0,2.0,2.0,3.0,4.0,2.0,1.875,4.333,3.667,5.0,2.0,4.0,4.0,3.333,2.583,1.75,3.889,3.445,4.0,2.0,3.667,4.0,56.8,51.0,0.274,0.222,0.133,68.8,39.6,0.435,0.136,0.236,68.4,36.6,0.224,0.126,0.368,64.667,42.4,0.311,0.162,0.246,groupb,0.594
2977582,4.0,2.875,4.125,4.0,3.667,4.0,5.0,5.0,4.0,4.0,2.875,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.875,3.875,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2.875,3.667,4.0,3.889,4.0,4.333,4.333,3.333,38.6,23.4,0.454,0.191,0.081,49.8,21.8,0.435,0.127,0.13,58.0,19.2,0.357,0.037,0.081,48.8,21.467,0.415,0.118,0.097,groupa,0.556
3045407,4.0,1.0,6.0,4.0,4.667,3.0,4.0,5.0,5.0,4.0,1.0,6.0,3.667,4.333,4.0,2.0,5.0,4.0,4.0,1.0,6.0,3.667,5.0,4.0,4.0,5.0,4.0,4.0,1.0,6.0,3.778,4.667,3.667,3.333,5.0,4.333,75.6,15.4,0.094,0.131,0.066,74.6,13.0,0.321,0.115,0.0,72.4,16.6,0.19,0.111,0.112,74.2,15.0,0.202,0.119,0.059,groupb,0.505
3153377,4.0,2.75,1.625,5.0,5.0,4.0,4.0,4.0,5.0,4.0,2.75,1.625,4.0,4.667,3.0,3.0,4.0,3.0,4.0,2.125,1.875,5.0,4.667,4.0,4.0,4.0,4.0,4.0,2.542,1.708,4.667,4.778,3.667,3.667,4.0,4.0,52.8,37.2,0.526,0.261,0.233,74.8,30.6,0.479,0.353,0.353,71.25,34.5,0.364,0.137,0.314,65.929,34.071,0.456,0.25,0.3,groupc,0.688
3158965,4.0,2.25,2.25,2.0,4.0,2.0,3.0,3.0,2.0,5.0,2.125,1.875,4.0,5.0,5.0,5.0,5.0,5.0,2.0,1.875,2.25,2.333,4.0,2.0,2.0,3.0,2.0,3.667,2.083,2.125,2.778,4.333,3.0,3.333,3.667,3.0,54.3,22.1,0.424,0.327,0.235,70.571,41.143,0.548,0.396,0.4,70.0,68.25,0.401,0.181,0.378,62.714,37.238,0.458,0.301,0.338,groupc,0.678
