user_id,week1_StartDate,week1_PANAS_P,week1_PANAS_N,week1_competence,week1_warmth,week1_satisfaction,week1_effectiveness,week1_efficiency,week1_willingness,week1_understanding,week1_group_old,week1_group,week2_StartDate,week2_PANAS_P,week2_PANAS_N,week2_competence,week2_warmth,week2_satisfaction,week2_effectiveness,week2_efficiency,week2_willingness,week2_understanding,week2_group_old,week2_group,week3_StartDate,week3_PANAS_P,week3_PANAS_N,week3_competence,week3_warmth,week3_satisfaction,week3_effectiveness,week3_efficiency,week3_willingness,week3_understanding,week3_group_old,week3_group,week4_StartDate,week4_PANAS_P,week4_PANAS_N,week4_competence,week4_warmth,week4_satisfaction,week4_effectiveness,week4_efficiency,week4_willingness,week4_understanding,week4_group_old,week4_group,week5_StartDate,week5_PANAS_P,week5_PANAS_N,week5_competence,week5_warmth,week5_satisfaction,week5_effectiveness,week5_efficiency,week5_willingness,week5_understanding,week5_group_old,group,ave_PANAS_P,ave_PANAS_N,ave_competence,ave_warmth,ave_willingness,ave_understanding,week1_AI_Human,week1_diary_AI,week1_diary_Human,week2_AI_Human,week2_diary_AI,week2_diary_Human,week3_AI_Human,week3_diary_AI,week3_diary_Human,week4_AI_Human,week4_diary_AI,week4_diary_Human,ave_AI_Human,ave_diary_AI,ave_diary_Human,week1_topic_count,week1_none_count,week1_topic_names,week2_topic_count,week2_none_count,week2_topic_names,week3_topic_count,week3_none_count,week3_topic_names,week4_topic_count,week4_none_count,week4_topic_names,week1_stan_topic_count,week2_stan_topic_count,week3_stan_topic_count,week4_stan_topic_count,ave_stan_topic_count
1268168,2024-11-23 12:41:23,1.0,1.0,2.667,3.333,4.0,4.0,4.0,4.0,4.0,a,groupa,2024-11-30 12:35:08,1.0,1.0,3.0,4.0,4.0,4.0,4.0,4.0,4.0,groupa,groupa,2024-12-07 12:59:20,1.0,1.0,2.0,3.333,2.0,2.0,3.0,3.0,2.0,groupa,groupa,2024-12-14 12:38:52,1.0,1.0,2.0,3.333,2.0,3.0,3.0,3.0,3.0,groupa,groupa,2024-12-21 13:30:20,1.0,1.0,2.0,3.667,2.0,3.0,2.0,2.0,3.0,groupa,groupa,1.0,1.0,2.333,3.533,3.2,3.2,0.69,0.369,0.503,0.734,0.398,0.524,0.691,0.419,0.492,0.72,0.389,0.517,0.709,0.394,0.509,26,13,"気候変動, 日常生活",12,31,"予想外, 年末準備, 変化, 自己喪失, 停滞, 誘惑",8,33,"睡眠障害, 無気力, 倦怠感, 手帳選び, 頭痛",35,10,"日常生活, 気楽さ, 年末準備, 冬景色, リラクゼーション",0.6666666666666666,0.2790697674418604,0.1951219512195122,0.7777777777777778,0.4796590407764542
5621458,2024-11-23 12:41:54,1.875,3.375,3.333,4.0,3.0,4.0,3.0,3.0,4.0,a,groupa,2024-11-30 15:48:55,2.375,1.75,4.667,4.0,5.0,5.0,5.0,4.0,4.0,groupa,groupa,2024-12-07 14:18:59,1.75,2.75,5.0,4.333,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 14:35:44,2.375,2.5,5.0,4.667,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 15:34:34,2.125,2.75,4.667,4.333,5.0,5.0,4.0,5.0,5.0,groupa,groupa,2.1,2.625,4.533,4.267,4.4,4.6,0.679,0.337,0.524,0.689,0.337,0.488,0.709,0.322,0.45,0.712,0.346,0.497,0.697,0.336,0.49,7,30,"在宅ワーク, 娯楽視聴, 冬支度, 集中力",21,17,"日常生活, 秋景色, 軽食",30,7,"日常生活, 消費動向, 梱包発送, 愛用品",10,33,"読書, 在宅勤務, 趣味活動, 梱包",0.1891891891891892,0.5526315789473685,0.8108108108108109,0.2325581395348837,0.446297429620563
2928860,2024-11-23 12:49:58,2.875,2.625,4.667,4.0,5.0,5.0,5.0,5.0,5.0,a,groupa,2024-11-30 16:21:53,2.375,2.625,5.0,4.667,5.0,5.0,5.0,5.0,4.0,groupa,groupa,2024-12-07 15:20:11,2.125,2.375,4.0,5.0,5.0,5.0,5.0,5.0,4.0,groupa,groupa,2024-12-14 15:16:32,1.75,2.375,4.333,4.333,5.0,5.0,5.0,5.0,4.0,groupa,groupa,2024-12-21 15:20:35,2.0,2.5,4.333,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2.225,2.5,4.467,4.6,5.0,4.4,0.696,0.405,0.536,0.766,0.504,0.657,0.721,0.513,0.639,0.703,0.49,0.585,0.721,0.478,0.604,17,31,"勤務スケジュール, 昼休み, 休息, 夜, 早帰り",22,33,"勤務スケジュール, 混雑状況, 夜, 年末, 忙しさ, おやつ, 満足感",28,21,"スケジュール, 曜日, 休憩, 仕事, 夜間, 休暇, 日常, 娯楽",30,20,"勤務スケジュール, 日常生活, 予定, 気分, 食事, 外出",0.3541666666666667,0.4,0.5714285714285714,0.6,0.4813988095238095
1452004,2024-11-23 12:48:59,4.0,1.625,3.0,5.0,3.0,2.0,5.0,4.0,4.0,a,groupa,2024-11-30 21:43:51,2.25,1.0,4.0,4.667,3.0,3.0,4.0,4.0,4.0,groupa,groupa,2024-12-07 22:03:49,3.25,1.625,4.0,5.0,4.0,4.0,5.0,3.0,4.0,groupa,groupa,2024-12-14 23:04:19,2.75,1.875,3.333,4.333,3.0,3.0,4.0,3.0,4.0,groupa,groupa,2024-12-21 13:41:31,3.875,1.25,3.667,4.333,4.0,3.0,4.0,3.0,3.0,groupa,groupa,3.225,1.475,3.6,4.667,3.4,3.8,0.766,0.463,0.603,0.8,0.458,0.545,0.734,0.368,0.511,0.775,0.378,0.499,0.769,0.417,0.54,41,19,"日常生活, 健康管理, 物価高騰, 気候変動",14,54,"充実感, 舞台準備",51,15,"仕事準備, 執筆, 日常生活, 旅行体験, 友人交流",51,8,"日常生活, 移動疲労, 日常雑感",0.6833333333333333,0.2058823529411764,0.7727272727272727,0.864406779661017,0.6315874346656999
2977582,2024-11-23 13:00:08,2.875,3.0,4.0,4.333,4.0,5.0,5.0,3.0,4.0,a,groupa,2024-11-30 13:11:25,2.875,3.125,4.0,4.0,3.0,4.0,4.0,3.0,3.0,groupa,groupa,2024-12-07 19:52:59,3.0,3.0,4.0,4.0,3.0,4.0,4.0,3.0,3.0,groupa,groupa,2024-12-14 16:52:31,2.375,3.5,3.667,4.333,3.0,4.0,4.0,3.0,3.0,groupa,groupa,2024-12-21 16:41:50,3.25,2.875,4.0,4.333,4.0,4.0,4.0,3.0,4.0,groupa,groupa,2.875,3.1,3.933,4.2,3.0,3.4,0.763,0.481,0.632,0.763,0.427,0.57,0.731,0.497,0.607,0.8,0.513,0.611,0.765,0.479,0.605,30,11,"料理, 日常生活, クリスマスケーキ",43,10,"日常生活, 食事準備, 整理整頓",33,17,"家庭料理, 年賀状, 体調不良",31,20,"日常生活, 家電",0.7317073170731707,0.8113207547169812,0.66,0.6078431372549019,0.7027178022612635
1798984,2024-11-23 13:09:24,1.0,1.75,3.333,4.333,3.0,3.0,3.0,4.0,4.0,a,groupa,2024-11-30 19:58:23,1.0,3.0,3.333,4.667,3.0,4.0,3.0,2.0,4.0,groupa,groupa,2024-12-07 18:04:16,3.625,1.0,3.667,4.333,4.0,4.0,4.0,2.0,4.0,groupa,groupa,2024-12-14 22:16:14,1.5,1.75,2.667,4.333,2.0,2.0,3.0,2.0,3.0,groupa,groupa,2024-12-21 15:50:40,2.375,2.375,3.667,4.0,3.0,4.0,4.0,3.0,4.0,groupa,groupa,1.9,1.975,3.333,4.333,2.6,3.8,0.719,0.413,0.468,0.701,0.419,0.48,0.698,0.481,0.542,0.692,0.495,0.557,0.703,0.452,0.512,17,17,"健康管理, 日常計画, 整理整頓, 休息",12,30,"忙しさ, 育児",13,22,"育児, 子供遊び, 整理整頓, 家庭計画",11,24,"準備, 育児, 買い物",0.5,0.2857142857142857,0.3714285714285714,0.3142857142857143,0.3678571428571428
4409144,2024-11-23 13:26:28,1.875,3.125,4.667,4.667,5.0,5.0,4.0,4.0,5.0,a,groupa,2024-11-30 15:02:55,2.625,2.125,4.333,4.333,4.0,4.0,4.0,4.0,5.0,groupa,groupa,2024-12-07 16:09:22,2.5,1.75,4.0,4.667,4.0,4.0,4.0,3.0,4.0,groupa,groupa,2024-12-14 16:18:01,2.75,3.0,4.0,5.0,5.0,4.0,4.0,5.0,5.0,groupa,groupa,2024-12-21 15:37:06,2.625,1.75,4.0,5.0,4.0,4.0,4.0,4.0,5.0,groupa,groupa,2.475,2.35,4.2,4.733,4.0,4.8,0.841,0.402,0.488,0.769,0.367,0.522,0.796,0.384,0.541,0.788,0.418,0.573,0.798,0.393,0.531,15,60,"家族, 湿度管理, 気候変動, 野菜, 方言",14,66,"家族, 冬支度, 土の香り, 実家訪問, 共存, 衣類整理",62,16,"幼稚園生活, 日常生活, 物価高騰, ケーキ購入, 整理整頓, 気候対策, クリスマス準備",49,27,"家事, 節約, 日常生活, 育児, 天候, 季節準備, 害虫対策",0.2,0.175,0.7948717948717948,0.6447368421052632,0.4536521592442645
1778742,2024-11-23 13:31:19,2.125,1.125,2.333,3.0,2.0,4.0,3.0,3.0,2.0,a,groupa,2024-11-30 13:55:18,2.0,1.125,3.667,3.667,4.0,4.0,5.0,4.0,4.0,groupa,groupa,2024-12-07 13:04:03,3.5,4.875,4.0,4.333,5.0,4.0,4.0,4.0,4.0,groupa,groupa,2024-12-14 13:09:59,1.375,2.25,2.333,3.333,2.0,4.0,4.0,3.0,2.0,groupa,groupa,2024-12-21 13:29:26,2.375,1.375,4.0,4.333,4.0,4.0,4.0,3.0,3.0,groupa,groupa,2.275,2.15,3.267,3.733,3.4,3.0,0.722,0.427,0.553,0.729,0.421,0.532,0.714,0.41,0.549,0.722,0.4,0.507,0.722,0.414,0.536,15,33,"育児, 断捨離, 負担",21,37,"幼稚園生活, 人間関係, 魚料理",25,26,"健康, 不安, 財政, 疲労",9,43,"風邪, 家族, 教育環境",0.3125,0.3620689655172414,0.4901960784313725,0.173076923076923,0.3344604917563842
95866,2024-11-23 13:47:52,1.875,2.125,5.0,4.333,2.0,5.0,2.0,4.0,2.0,a,groupa,2024-11-30 19:15:55,1.125,2.625,5.0,5.0,5.0,5.0,4.0,5.0,4.0,groupa,groupa,2024-12-07 19:41:30,1.25,2.875,4.667,5.0,5.0,5.0,4.0,5.0,5.0,groupa,groupa,2024-12-14 14:37:43,2.375,1.125,4.667,5.0,5.0,4.0,4.0,5.0,4.0,groupa,groupa,2024-12-21 19:02:40,3.5,1.875,4.667,5.0,4.0,5.0,4.0,5.0,4.0,groupa,groupa,2.025,2.125,4.8,4.867,4.8,3.8,0.762,0.336,0.474,0.756,0.317,0.446,0.767,0.284,0.375,0.795,0.351,0.446,0.77,0.322,0.435,37,15,"日常生活, 天候対応",19,35,"動物観察, 自己反省, 健康管理, 混雑, 家事",22,27,"健康と生活, テレビ視聴, 消費活動",39,25,"料理, 日常生活",0.7115384615384616,0.3518518518518518,0.4489795918367347,0.609375,0.530436226306762
877724,2024-11-23 13:52:16,4.625,1.75,4.333,5.0,4.0,4.0,5.0,5.0,5.0,a,groupa,2024-11-30 21:27:23,4.625,2.5,4.333,4.667,4.0,4.0,5.0,5.0,4.0,groupa,groupa,2024-12-07 20:34:04,4.5,2.125,3.667,4.333,4.0,4.0,4.0,4.0,4.0,groupa,groupa,2024-12-14 20:49:41,4.25,2.25,4.0,5.0,4.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 20:40:26,5.25,2.25,3.667,4.333,3.0,2.0,5.0,3.0,4.0,groupa,groupa,4.65,2.175,4.0,4.667,4.4,4.4,0.619,0.3,0.513,0.714,0.319,0.567,0.743,0.329,0.528,0.747,0.412,0.609,0.706,0.34,0.554,22,28,"季節, 朝の習慣, 週末, 買い物, リラックスタイム",49,2,"日常生活, 日常の変化, 娯楽活動",39,10,"休日の過ごし方, 趣味活動, 日常生活",46,9,"日常生活, 旅行, 友情, 娯楽",0.44,0.9607843137254902,0.7959183673469388,0.8363636363636363,0.7582665793590163
4008717,2024-11-23 16:24:57,4.375,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupa,2024-11-30 16:55:08,3.25,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-07 15:50:50,3.875,1.0,4.0,5.0,5.0,4.0,5.0,5.0,4.0,groupa,groupa,2024-12-14 17:28:05,2.25,2.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 15:15:45,3.5,1.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,3.45,1.225,4.533,5.0,5.0,4.8,0.794,0.484,0.57,0.809,0.442,0.586,0.819,0.406,0.52,0.694,0.299,0.411,0.779,0.408,0.522,30,22,"感謝, ストレス, 自己報酬, 体調管理",49,7,"忘年会準備, 日常生活, 贈り物, クリスマス装飾",15,32,"再会, サプライズ, 懐古, 紅葉観賞, 買い物, 節約, 贈答",15,27,"物価高騰, 治安不安, 眼鏡購入, デザート共有, 病院訪問",0.5769230769230769,0.875,0.3191489361702128,0.3571428571428571,0.5320537175590367
4173223,2024-11-23 17:05:11,3.75,1.0,3.0,4.667,4.0,5.0,5.0,4.0,4.0,a,groupa,2024-11-30 19:58:59,4.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,groupa,groupa,2024-12-07 16:53:39,4.375,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 18:16:37,2.875,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 19:00:20,4.875,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,3.975,1.0,4.4,4.933,4.8,4.6,0.729,0.392,0.561,0.774,0.444,0.553,0.782,0.418,0.579,0.755,0.392,0.539,0.76,0.412,0.558,37,20,"日常生活, 食事, スイーツ, 買い物, 整理整頓, 日常活動, 行政手続",38,22,"交流, 食事, ペットケア, 買い物, 運動",33,27,"レジャー, 食事, 娯楽",40,16,"日常生活, 交流, 清掃, 趣味活動",0.6491228070175439,0.6333333333333333,0.55,0.7142857142857143,0.6366854636591479
4232044,2024-11-23 17:04:12,3.0,2.125,2.667,3.667,2.0,4.0,3.0,2.0,3.0,a,groupa,2024-11-30 17:31:19,2.875,1.875,3.333,3.333,3.0,4.0,2.0,2.0,2.0,groupa,groupa,2024-12-07 17:19:46,3.5,1.5,3.0,4.0,3.0,4.0,3.0,2.0,4.0,groupa,groupa,2024-12-14 21:13:08,2.75,1.375,2.667,4.0,2.0,3.0,3.0,2.0,3.0,groupa,groupa,2024-12-21 19:58:04,2.875,1.5,3.0,4.0,3.0,4.0,3.0,2.0,2.0,groupa,groupa,3.0,1.675,2.933,3.8,2.0,2.8,0.687,0.379,0.544,0.671,0.327,0.41,0.746,0.346,0.46,0.774,0.433,0.533,0.719,0.371,0.487,38,12,"生活習慣, 日常体験",48,12,"日常生活, 点検, 建築, 年末, 反省, 楽しみ, 職場環境, 掃除, 海鮮贅沢",33,25,"雑談, 自己充足感, 独立心, 日常, コミュニケーション, 入浴習慣, 節約意識, 映画鑑賞, 牡蠣料理, 漫画読書",14,53,"壁紙DIY, 満足感, 日帰り旅行, リサイクル, 利益管理, 賞与不満, 世代交代",0.76,0.8,0.5689655172413793,0.208955223880597,0.5844801852804942
5517900,2024-11-23 18:49:49,2.125,3.625,4.667,5.0,4.0,5.0,4.0,4.0,5.0,a,groupa,2024-11-30 18:33:32,3.125,1.125,2.0,4.667,2.0,3.0,2.0,2.0,2.0,groupa,groupa,2024-12-07 16:49:43,2.0,1.375,4.0,5.0,3.0,4.0,3.0,3.0,4.0,groupa,groupa,2024-12-14 19:17:19,1.75,1.0,4.333,5.0,5.0,5.0,4.0,4.0,5.0,groupa,groupa,2024-12-21 19:02:14,5.125,1.125,4.667,5.0,4.0,4.0,4.0,3.0,4.0,groupa,groupa,2.825,1.65,3.933,4.933,3.2,4.0,0.719,0.421,0.606,0.692,0.4,0.539,0.691,0.405,0.556,0.645,0.448,0.625,0.687,0.419,0.581,13,27,"育児と日常生活, 天候",19,23,"日常生活, 食事",17,29,"体調不良, リラックス, 夕食",23,20,"日常生活, 食事, 仕事",0.325,0.4523809523809524,0.3695652173913043,0.5348837209302325,0.4204574726756223
quartet456,2024-11-23 19:22:19,4.25,1.875,4.667,5.0,4.0,4.0,4.0,5.0,5.0,a,groupa,2024-11-30 12:37:28,3.5,2.0,5.0,5.0,5.0,4.0,4.0,5.0,5.0,groupa,groupa,2024-12-07 18:58:07,2.75,2.375,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-14 12:45:49,2.875,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,2024-12-21 09:06:02,3.0,2.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupa,groupa,3.275,2.05,4.933,5.0,5.0,5.0,0.775,0.438,0.593,0.799,0.422,0.527,0.706,0.384,0.519,0.649,0.242,0.339,0.732,0.371,0.494,60,69,"動物ふれあい, 趣味, 日常生活, リモートワーク, 在宅勤務",33,71,"勤務形態, 動物ふれあい, 子育て, 在宅勤務",51,67,"仕事のストレス, 日常生活, 育児, テレワーク",31,65,"日常生活, 文章が提供されていないため、トピックを特定することができません。文章を提供してください。",0.4651162790697674,0.3173076923076923,0.4322033898305085,0.3229166666666667,0.3843860069686587
5969963,2024-11-23 19:48:58,4.5,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupa,2024-11-30 17:25:06,2.625,1.0,4.667,5.0,5.0,5.0,5.0,4.0,4.0,groupa,groupa,2024-12-07 20:11:29,5.0,1.0,4.0,5.0,4.0,5.0,5.0,4.0,4.0,groupa,groupa,2024-12-14 19:53:58,1.75,2.125,4.667,4.667,3.0,5.0,5.0,4.0,5.0,groupa,groupa,2024-12-21 15:20:53,2.625,2.75,4.667,5.0,4.0,5.0,5.0,5.0,5.0,groupa,groupa,3.3,1.575,4.6,4.933,4.4,4.6,0.675,0.341,0.464,0.69,0.362,0.488,0.705,0.331,0.502,0.701,0.368,0.535,0.693,0.35,0.497,31,8,"就職活動, 日常生活, 職業訓練",27,9,"日常生活, 勉強計画, 安心感",10,26,"職業訓練, 費用負担, 外食",28,13,"日常生活, 再会, 食事と休息, 勉強疲れ",0.7948717948717948,0.75,0.2777777777777778,0.6829268292682927,0.6263941004794663
