user_id,week1_StartDate,week1_PANAS_P,week1_PANAS_N,week1_competence,week1_warmth,week1_satisfaction,week1_effectiveness,week1_efficiency,week1_willingness,week1_understanding,week1_group_old,week1_group,week2_StartDate,week2_PANAS_P,week2_PANAS_N,week2_competence,week2_warmth,week2_satisfaction,week2_effectiveness,week2_efficiency,week2_willingness,week2_understanding,week2_group_old,week2_group,week3_StartDate,week3_PANAS_P,week3_PANAS_N,week3_competence,week3_warmth,week3_satisfaction,week3_effectiveness,week3_efficiency,week3_willingness,week3_understanding,week3_group_old,week3_group,week4_StartDate,week4_PANAS_P,week4_PANAS_N,week4_competence,week4_warmth,week4_satisfaction,week4_effectiveness,week4_efficiency,week4_willingness,week4_understanding,week4_group_old,week4_group,week5_StartDate,week5_PANAS_P,week5_PANAS_N,week5_competence,week5_warmth,week5_satisfaction,week5_effectiveness,week5_efficiency,week5_willingness,week5_understanding,week5_group_old,group,ave_PANAS_P,ave_PANAS_N,ave_competence,ave_warmth,ave_willingness,ave_understanding,week1_AI_Human,week1_diary_AI,week1_diary_Human,week2_AI_Human,week2_diary_AI,week2_diary_Human,week3_AI_Human,week3_diary_AI,week3_diary_Human,week4_AI_Human,week4_diary_AI,week4_diary_Human,ave_AI_Human,ave_diary_AI,ave_diary_Human,week1_topic_count,week1_none_count,week1_topic_names,week2_topic_count,week2_none_count,week2_topic_names,week3_topic_count,week3_none_count,week3_topic_names,week4_topic_count,week4_none_count,week4_topic_names,week1_stan_topic_count,week2_stan_topic_count,week3_stan_topic_count,week4_stan_topic_count,ave_stan_topic_count
4921532,2024-11-23 13:57:22,3.125,1.0,3.0,4.667,3.0,3.0,4.0,3.0,2.0,a,groupc,2024-11-30 14:23:38,3.0,1.875,4.0,5.0,3.0,4.0,4.0,3.0,4.0,groupc,groupc,2024-12-07 14:23:40,2.5,1.25,4.0,5.0,4.0,4.0,5.0,3.0,5.0,groupc,groupc,2024-12-14 15:09:27,2.875,1.0,4.0,5.0,4.0,5.0,4.0,3.0,5.0,groupc,groupc,2024-12-21 14:51:47,3.875,1.25,3.667,5.0,4.0,4.0,4.0,4.0,5.0,groupc,groupc,3.075,1.275,3.733,4.933,3.2,4.2,0.764,0.587,0.615,0.811,0.554,0.588,0.83,0.49,0.524,0.805,0.496,0.56,0.802,0.532,0.572,14,32,"寒冷対策, 断熱対策, 健康管理",18,25,"日常のストレス, 寒波, 危機感, 物価高騰, 年末, 贈り物",9,40,"年末の忙しさ, 冬の厳しさ, 後悔, 節約生活, 凍結路面",23,26,"トイレ修理, 年末準備, 冬支度, 年末疲労, 年末準備, 入院準備, 感嘆詞, 前向き思考",0.3043478260869565,0.4186046511627907,0.1836734693877551,0.4693877551020408,0.3440034254348858
1103016,2024-11-23 13:55:13,2.375,2.5,4.0,5.0,4.0,4.0,5.0,4.0,4.0,a,groupc,2024-11-30 17:42:40,1.75,2.0,3.333,4.667,3.0,3.0,4.0,3.0,3.0,groupc,groupc,2024-12-07 18:17:43,1.75,2.25,3.333,5.0,3.0,3.0,4.0,3.0,3.0,groupc,groupc,2024-12-14 14:41:01,1.625,1.75,4.333,5.0,4.0,4.0,5.0,4.0,4.0,groupc,groupc,2024-12-21 18:11:56,1.625,2.0,4.333,5.0,3.0,4.0,4.0,3.0,3.0,groupc,groupc,1.825,2.1,3.866,4.933,3.4,3.4,0.682,0.559,0.576,0.675,0.547,0.488,0.655,0.47,0.564,0.602,0.47,0.609,0.654,0.511,0.559,27,22,"天候, 日常生活, ショッピング, 季節の変化",3,40,"睡眠不足, 年末不安",20,24,"停滞感, 食欲, 未来, 寒さ対策, 整理整頓, 平穏, 安眠",37,15,"天候, 日常, 無気力, 倦怠",0.5510204081632653,0.0697674418604651,0.4545454545454545,0.7115384615384616,0.4467179415269116
1220629,2024-11-23 14:20:07,3.625,1.0,4.0,4.667,4.0,4.0,3.0,3.0,4.0,a,groupc,2024-11-30 14:49:10,4.0,1.125,3.333,4.333,4.0,3.0,4.0,4.0,4.0,groupc,groupc,2024-12-07 13:03:36,3.0,1.75,3.0,4.667,3.0,2.0,4.0,3.0,3.0,groupc,groupc,2024-12-14 14:15:49,3.875,1.0,4.667,5.0,4.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-21 15:16:41,3.75,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,3.65,1.175,4.0,4.733,4.0,4.2,0.754,0.486,0.611,0.743,0.477,0.606,0.792,0.399,0.55,0.819,0.433,0.566,0.777,0.449,0.583,59,23,"日常生活, アンパンマン, 育児, 感情, 子供の遊び, 家事",69,10,"家族生活, 育児, 日常生活, 日常感謝, 料理",72,25,"日常生活, 家庭問題, 育児疲れ, 子供の成長, 努力, 好奇心, 感情揺れ動き, 驚き",76,24,"日常生活, 家庭生活, オンラインショッピング, 家族活動, コミュニケーション不足, 育児",0.7195121951219512,0.8734177215189873,0.7422680412371134,0.76,0.773799489469513
4556406,2024-11-23 15:20:51,3.5,1.625,4.0,5.0,5.0,4.0,5.0,5.0,5.0,a,groupc,2024-11-30 21:28:48,3.75,1.25,1.333,5.0,4.0,3.0,5.0,4.0,2.0,groupc,groupc,2024-12-07 18:34:52,2.5,2.75,3.667,4.667,4.0,4.0,4.0,4.0,4.0,groupc,groupc,2024-12-14 18:09:38,2.5,1.375,4.0,5.0,4.0,4.0,4.0,4.0,4.0,groupc,groupc,2024-12-21 17:13:34,2.375,2.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,groupc,groupc,2.925,1.8,3.4,4.933,4.2,3.8,0.785,0.48,0.597,0.795,0.53,0.614,0.801,0.405,0.519,0.8,0.424,0.568,0.795,0.46,0.574,39,7,"家族イベント, ショッピング, 日常生活",34,29,"家庭生活, デザート, 読書, 年賀状",24,36,"次女の病気, 家庭のストレス, 家庭の食事, オンラインショッピング",12,53,"育児, 家族時間",0.8478260869565217,0.5396825396825397,0.4,0.1846153846153846,0.4930310028136115
5138531,2024-11-23 16:18:34,4.0,2.125,3.0,4.0,4.0,5.0,4.0,5.0,4.0,a,groupc,2024-11-30 22:19:36,2.375,3.25,3.333,4.667,2.0,2.0,4.0,4.0,4.0,groupc,groupc,2024-12-07 17:17:32,2.25,3.375,2.333,4.667,3.0,5.0,4.0,4.0,5.0,groupc,groupc,2024-12-14 17:48:06,2.5,3.875,1.667,4.0,2.0,3.0,2.0,2.0,4.0,groupc,groupc,2024-12-21 18:56:57,2.25,4.375,2.0,4.0,2.0,4.0,3.0,4.0,5.0,groupc,groupc,2.675,3.4,2.467,4.267,3.8,4.4,0.716,0.514,0.679,0.709,0.494,0.713,0.725,0.452,0.671,0.76,0.43,0.618,0.728,0.472,0.67,32,19,"日常生活, リラックス",34,26,"日常生活, マンネリ化, 家族団欒",40,17,"日常生活, 挑戦意欲",17,36,"朝の起床困難, 季節感, デジタルライフスタイル",0.6274509803921569,0.5666666666666667,0.7017543859649122,0.320754716981132,0.5541566875012169
3312891,2024-11-23 17:00:17,4.125,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,aa,groupc,2024-11-30 18:32:59,4.625,1.125,4.0,4.667,4.0,3.0,4.0,4.0,4.0,groupc,groupc,2024-12-07 18:28:14,4.5,1.0,2.0,3.667,2.0,3.0,2.0,2.0,4.0,groupc,groupc,2024-12-14 21:45:30,4.875,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-21 19:32:51,4.75,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,4.575,1.025,4.2,4.667,4.2,4.6,0.789,0.456,0.597,0.754,0.541,0.614,0.784,0.426,0.505,0.807,0.4,0.519,0.784,0.456,0.559,11,44,"サイクリング, 買い物",56,7,"友人計画, 天気, 日常生活",37,28,"アウトドア活動, 日常生活, フィットネス",44,18,"日常生活, 寒波",0.2,0.8888888888888888,0.5692307692307692,0.7096774193548387,0.5919492693686241
5261619,2024-11-23 17:17:03,4.0,1.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupc,2024-11-30 19:48:58,3.625,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-07 18:53:20,3.625,1.375,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-14 18:52:14,3.375,1.25,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-21 19:21:34,3.75,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,3.675,1.15,4.933,5.0,5.0,5.0,0.851,0.538,0.65,0.851,0.461,0.608,0.832,0.5,0.618,0.81,0.476,0.633,0.836,0.494,0.627,59,39,"在宅勤務, 体調管理, 自己管理, 食事, 散歩",49,46,"在宅勤務, 日常生活",44,56,"在宅ワーク, 健康管理, 体調不良, 自己改善, 買い物活動",76,37,"在宅勤務, 日常生活, 睡眠不足, 自己改善, 筆耕, 健康維持",0.6020408163265306,0.5157894736842106,0.44,0.672566371681416,0.5575991654230393
1359285,2024-11-23 17:29:11,2.875,1.125,3.667,4.667,4.0,5.0,5.0,5.0,4.0,a,groupc,2024-11-30 17:20:00,1.875,1.125,2.667,4.0,4.0,4.0,3.0,4.0,4.0,groupc,groupc,2024-12-07 18:43:49,3.125,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,groupc,groupc,2024-12-14 19:41:33,2.75,1.125,2.667,4.0,4.0,4.0,3.0,4.0,4.0,groupc,groupc,2024-12-21 18:50:08,2.25,1.0,3.667,5.0,5.0,5.0,4.0,5.0,5.0,groupc,groupc,2.575,1.075,3.334,4.533,4.6,4.2,0.771,0.402,0.505,0.778,0.432,0.508,0.764,0.455,0.567,0.788,0.404,0.527,0.775,0.423,0.527,31,9,"日常生活, 買い物と食事",28,8,"家族, 日常生活",20,16,"日常生活, 健康管理",32,7,"日常生活, リフレッシュ",0.775,0.7777777777777778,0.5555555555555556,0.8205128205128205,0.7322115384615384
4587175,2024-11-23 18:10:16,1.875,5.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupc,2024-11-30 23:36:36,2.875,5.25,3.667,5.0,5.0,3.0,5.0,5.0,5.0,groupc,groupc,2024-12-07 20:56:23,2.125,5.75,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-14 17:58:12,2.5,5.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-21 14:58:37,2.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3.0,groupc,groupc,2.375,5.325,4.733,5.0,5.0,4.6,0.743,0.567,0.629,0.72,0.536,0.645,0.765,0.47,0.611,0.558,0.318,0.416,0.697,0.473,0.575,15,22,"体調不良, 慢性上咽頭炎, 教育支援",34,1,"日常生活, 日常雑感, 子育て, リラックス",22,13,"学校連絡, 疲労感, ストレス, 健康不安",7,18,"疲労管理, 体調管理, 健康不安",0.4054054054054054,0.9714285714285714,0.6285714285714286,0.28,0.5713513513513513
2141268,2024-11-23 18:32:27,3.25,1.875,3.667,4.333,3.0,4.0,5.0,3.0,4.0,a,groupc,2024-11-30 18:03:53,4.25,2.5,3.333,4.667,4.0,4.0,5.0,4.0,5.0,groupc,groupc,2024-12-07 19:41:03,3.125,2.125,3.667,5.0,4.0,4.0,5.0,4.0,5.0,groupc,groupc,2024-12-14 20:09:36,4.0,3.125,4.667,4.667,5.0,5.0,5.0,4.0,5.0,groupc,groupc,2024-12-21 18:22:39,3.375,2.25,4.667,5.0,5.0,4.0,5.0,4.0,5.0,groupc,groupc,3.6,2.375,4.0,4.733,3.8,4.8,0.781,0.449,0.618,0.802,0.453,0.594,0.831,0.415,0.563,0.832,0.447,0.559,0.812,0.441,0.583,75,16,"秋の気候, 日常生活, 自己表現, 労働疲労",46,44,"生活習慣, 停滞感, 買い物",80,20,"日常生活, 生活改善, 日常習慣",81,33,"日常生活, 居心地, 健康, 道順探索, 生活の変化, 体調管理",0.8241758241758241,0.5111111111111111,0.8,0.7105263157894737,0.7114533127691023
3153377,2024-11-23 18:30:34,3.625,1.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,a,groupc,2024-11-30 17:29:10,3.5,1.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-07 16:09:58,2.25,2.125,4.0,5.0,4.0,4.0,4.0,4.0,4.0,groupc,groupc,2024-12-14 21:06:46,3.5,1.75,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-21 18:12:23,2.5,1.375,4.333,5.0,4.0,4.0,5.0,5.0,5.0,groupc,groupc,3.075,1.5,4.667,5.0,4.8,4.8,0.786,0.506,0.603,0.821,0.455,0.523,0.848,0.501,0.566,0.867,0.399,0.463,0.831,0.465,0.539,35,7,"日常生活, 観劇, 家庭料理, 舞台公演, 洗濯方法, 芸能界, アイドルファン心理",33,23,"天候, 散歩, 共存, 食事, 家事, 視聴, 家族支援, 買い物",36,30,"天候と日常, テレビドラマ, ドラマ視聴習慣, 最終回, 食事計画, 家族の日常, 日常の感情, 結婚観, 料理の手間",36,15,"日常生活, 申し訳ありませんが、トピックを特定するための文章が提供されていないようです。文章を入力していただければ、その内容に基づいてトピックを特定します。",0.8333333333333334,0.5892857142857143,0.5454545454545454,0.7058823529411765,0.6684889865036924
106610,2024-11-23 19:19:18,3.375,2.0,3.0,4.0,4.0,4.0,4.0,3.0,4.0,a,groupc,2024-11-30 20:54:42,3.5,2.25,2.0,3.667,2.0,3.0,3.0,3.0,2.0,groupc,groupc,2024-12-07 22:23:37,2.5,1.0,2.333,3.667,3.0,3.0,2.0,2.0,3.0,groupc,groupc,2024-12-14 16:39:00,2.0,2.0,3.333,4.0,3.0,3.0,3.0,2.0,3.0,groupc,groupc,2024-12-21 20:47:11,1.5,1.75,2.667,4.0,3.0,3.0,2.0,2.0,3.0,groupc,groupc,2.575,1.8,2.667,3.867,2.4,3.0,0.716,0.474,0.499,0.586,0.376,0.453,0.598,0.392,0.475,0.726,0.513,0.602,0.657,0.439,0.507,14,31,"試験準備, 勉強成果, 活動計画",28,17,"体験記, 日常, 締切, 仕事",18,23,"仕事の進捗, 旅行準備, スイーツ体験",10,35,"休息, 計画",0.3111111111111111,0.6222222222222222,0.4390243902439024,0.2222222222222222,0.3986449864498644
4802537,2024-11-23 20:26:59,3.375,1.375,4.333,4.0,4.0,4.0,4.0,4.0,3.0,a,groupc,2024-11-30 20:24:12,3.75,1.5,4.0,5.0,4.0,3.0,4.0,4.0,3.0,groupc,groupc,2024-12-07 18:30:35,2.375,4.375,3.333,4.0,2.0,3.0,3.0,3.0,3.0,groupc,groupc,2024-12-14 19:37:47,3.375,2.0,3.333,5.0,4.0,2.0,4.0,4.0,4.0,groupc,groupc,2024-12-21 18:39:59,3.375,2.375,4.333,5.0,4.0,4.0,5.0,4.0,4.0,groupc,groupc,3.25,2.325,3.866,4.6,3.8,3.4,0.793,0.488,0.586,0.635,0.461,0.537,0.766,0.568,0.647,0.653,0.387,0.531,0.712,0.476,0.575,44,3,"日常生活, メディア消費, 食生活",24,14,"暖房器具, 体調不良",29,20,"体調不良, 生活管理, 回復状況, テレビ視聴",29,14,"体調不良, 食事療法, メディア消費",0.9361702127659576,0.631578947368421,0.5918367346938775,0.6744186046511628,0.7085011248698546
3158965,2024-11-23 20:50:56,3.25,2.5,3.333,5.0,4.0,4.0,4.0,4.0,4.0,a,groupc,2024-11-30 15:48:52,3.0,2.875,2.667,4.0,2.0,3.0,4.0,2.0,3.0,groupc,groupc,2024-12-07 15:30:01,1.25,3.875,3.667,5.0,5.0,4.0,4.0,5.0,5.0,groupc,groupc,2024-12-14 22:49:49,3.125,3.375,3.667,4.667,4.0,4.0,4.0,4.0,5.0,groupc,groupc,2024-12-21 22:41:15,2.875,2.625,3.667,5.0,4.0,4.0,5.0,4.0,5.0,groupc,groupc,2.7,3.05,3.4,4.733,3.8,4.4,0.756,0.58,0.716,0.742,0.533,0.694,0.749,0.546,0.71,0.786,0.507,0.678,0.758,0.542,0.7,56,6,"料理準備, 育児, 仕事復帰, 家族時間, 日常生活",67,5,"家庭生活, リラックス, 業務効率化, 家族交流, 育児看護, 仕事と育児の両立",31,43,"育児疲れ, リフレッシュ",49,25,"家族の日常, 看病, 心労, 育児, 仕事と育児の両立の困難, 育児疲れ, 病気回復",0.9032258064516128,0.9305555555555556,0.4189189189189189,0.6621621621621622,0.7287156107720624
5348603,2024-11-23 21:28:49,3.25,1.125,3.667,4.0,5.0,5.0,5.0,5.0,5.0,a,groupc,2024-11-30 20:49:45,1.625,1.0,3.0,3.667,4.0,3.0,3.0,3.0,3.0,groupc,groupc,2024-12-07 18:42:57,1.25,1.0,2.333,3.333,3.0,2.0,2.0,2.0,2.0,groupc,groupc,2024-12-14 20:38:59,2.25,1.875,3.0,4.333,3.0,2.0,2.0,2.0,4.0,groupc,groupc,2024-12-21 20:02:54,1.75,1.125,3.0,4.333,2.0,3.0,4.0,2.0,2.0,groupc,groupc,2.025,1.225,3.0,3.933,2.8,3.2,0.624,0.518,0.541,0.708,0.407,0.513,0.684,0.416,0.528,0.684,0.475,0.558,0.675,0.454,0.535,23,18,"寒さ対策, 日常生活, 食事",34,12,"日常生活, 飲酒",43,9,"日常生活, 購買欲求, 日常トラブル",27,14,"日常生活, 食事欲求",0.5609756097560976,0.7391304347826086,0.8269230769230769,0.6585365853658537,0.6963914267069092
5957432,2024-11-23 21:39:48,1.125,1.125,4.667,5.0,4.0,4.0,4.0,4.0,3.0,a,groupc,2024-11-30 20:56:41,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,groupc,groupc,2024-12-07 19:01:07,1.625,1.625,3.333,4.0,1.0,2.0,2.0,2.0,2.0,groupc,groupc,2024-12-14 20:52:39,4.0,1.0,4.667,4.333,5.0,4.0,4.0,4.0,5.0,groupc,groupc,2024-12-21 20:24:15,1.375,1.5,1.667,4.0,1.0,1.0,2.0,1.0,1.0,groupc,groupc,1.825,1.25,3.667,4.267,3.0,3.0,0.531,0.386,0.404,0.645,0.407,0.538,0.686,0.464,0.517,0.706,0.406,0.518,0.642,0.416,0.494,19,17,"日常生活, 掃除療法",25,19,"日常生活, 日常の不満",19,23,"リラックス, 食事計画, 買い物, 天候",17,26,"リフレッシュ, 職場ストレス, 冬支度",0.5277777777777778,0.5681818181818182,0.4523809523809524,0.3953488372093023,0.4859223463874627
4815918,2024-11-23 22:13:08,3.125,1.25,4.667,4.667,5.0,4.0,5.0,4.0,5.0,a,groupc,2024-11-30 22:18:01,2.875,1.625,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-07 21:49:13,3.0,1.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-14 22:23:10,2.625,1.375,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-21 21:25:59,3.375,1.5,5.0,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,3.0,1.45,4.933,4.933,4.8,5.0,0.75,0.469,0.555,0.8,0.443,0.484,0.809,0.377,0.461,0.845,0.421,0.495,0.801,0.428,0.499,52,29,"日常生活, 料理準備, 天体観測, 夜の習慣, 盆栽, 水産物, 物価高騰, 冬支度, 体調管理, 俳句創作, 温度変化",66,18,"夕方, 健康, 日常生活, 休息, 掃除, 夜の娯楽, 超常現象, デジタル化, 情報化社会, 家庭生活, 通勤, 時間の経過, 贈り物",53,10,"日常生活, 物価高騰, 買い物不安, 冬支度, 創造性, 考古学, 期待感, 国際情勢, 陰謀論",54,45,"仕事の日常, 冬支度, 整理整頓, リラックス, 健康問題, 買い物計画, テレビ故障",0.6419753086419753,0.7857142857142857,0.8412698412698413,0.5454545454545454,0.703603495270162
1610899,2024-11-23 22:31:00,1.5,1.0,4.667,5.0,4.0,5.0,4.0,4.0,5.0,a,groupc,2024-11-30 22:31:40,1.75,1.875,4.0,5.0,4.0,4.0,5.0,3.0,4.0,groupc,groupc,2024-12-07 23:00:19,1.75,1.5,4.667,5.0,5.0,5.0,5.0,5.0,5.0,groupc,groupc,2024-12-14 22:38:44,3.75,1.125,4.667,5.0,5.0,5.0,5.0,4.0,5.0,groupc,groupc,2024-12-21 22:32:14,2.125,1.0,4.333,4.667,4.0,5.0,5.0,5.0,5.0,groupc,groupc,2.175,1.3,4.467,4.933,4.2,4.8,0.831,0.5,0.654,0.803,0.581,0.647,0.854,0.568,0.67,0.825,0.583,0.747,0.828,0.558,0.68,40,39,"体調不良, 空気清浄機, 仕事効率",66,28,"体調管理, 日常生活",77,10,"健康管理, 体調回復, 日常",73,20,"健康管理, 日常生活",0.5063291139240507,0.7021276595744681,0.8850574712643678,0.7849462365591398,0.7196151203305066
1414611,2024-11-23 22:34:50,4.75,1.0,3.0,5.0,4.0,4.0,4.0,4.0,4.0,a,groupc,2024-11-30 22:28:57,4.625,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,groupc,groupc,2024-12-07 23:30:55,4.375,1.0,3.667,5.0,5.0,4.0,5.0,5.0,5.0,groupc,groupc,2024-12-14 23:22:26,4.625,1.875,2.667,4.667,3.0,3.0,4.0,3.0,4.0,groupc,groupc,2024-12-21 22:58:52,4.5,1.125,3.333,5.0,3.0,3.0,4.0,3.0,3.0,groupc,groupc,4.575,1.2,3.333,4.933,4.0,4.0,0.766,0.504,0.685,0.759,0.411,0.615,0.722,0.504,0.603,0.75,0.517,0.631,0.749,0.484,0.633,55,8,"疲労感, 仕事の充実感, タスク管理, 時間感覚, 旅行準備, 癒し, 寒さ, 制約, 計画, 失敗克服, 孤独感, 日常, 社交欲求",43,21,"日常生活, 海外生活",40,30,"忙しさ, 日常, 孤独感, 自己成長, 食文化交流, アイス作り, 整理",56,27,"人間関係, 自己管理, 食生活, 未来計画, 季節感, 親しみ, 内省, 異文化体験, 時間感覚, 気候適応",0.873015873015873,0.671875,0.5714285714285714,0.6746987951807228,0.6977545599062919
