StartDate,PANAS_P,PANAS_N,competence,warmth,satisfaction,effectiveness,efficiency,willingness,understanding,user_id,group,day
2024-10-02 12:39:20,2.125,2.75,4.0,3.333,4.0,4.0,5.0,5.0,4.0,naotok24,groupa,1
2024-10-02 12:38:14,3.75,1.0,3.0,3.667,4.0,4.0,4.0,4.0,4.0,Yuko_office,groupa,1
2024-10-02 12:49:49,2.5,3.375,4.0,5.0,4.0,4.0,4.0,4.0,5.0,4409144,groupa,1
2024-10-02 12:50:04,2.875,1.625,4.333,4.333,4.0,4.0,5.0,4.0,3.0,1778742,groupa,1
2024-10-02 12:54:34,3.75,1.25,3.667,4.0,4.0,4.0,4.0,3.0,4.0,にゃすも,groupa,1
2024-10-02 12:57:33,2.875,4.125,4.0,3.667,4.0,5.0,5.0,4.0,4.0,2977582,groupa,1
2024-10-02 12:54:52,4.125,1.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,ys15_cw,groupa,1
2024-10-02 12:57:27,3.375,1.0,3.0,4.667,5.0,5.0,5.0,5.0,4.0,4173223,groupa,1
2024-10-02 13:07:04,2.625,2.625,5.0,5.0,3.0,5.0,3.0,4.0,5.0,quartet456,groupa,1
2024-10-02 13:14:41,2.0,3.0,1.667,3.333,1.0,4.0,4.0,1.0,2.0,1743130,groupa,1
2024-10-02 13:17:52,2.375,1.75,4.333,4.333,3.0,3.0,4.0,3.0,3.0,mor2kir1500,groupa,1
2024-10-02 13:36:56,4.5,1.25,5.0,5.0,4.0,5.0,4.0,4.0,5.0,4006340,groupa,1
2024-10-02 13:33:14,2.875,2.0,5.0,3.667,4.0,4.0,5.0,4.0,4.0,acu9751cw,groupa,1
2024-10-02 14:02:07,2.5,2.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5596175,groupa,1
2024-10-02 14:17:46,1.375,1.0,3.333,4.333,5.0,5.0,5.0,5.0,5.0,rdkny933,groupa,1
2024-10-02 14:21:57,2.25,1.0,5.0,3.667,5.0,5.0,5.0,5.0,1.0,yume43,groupa,1
2024-10-02 14:31:12,2.5,2.0,4.667,4.0,4.0,3.0,5.0,4.0,4.0,5479130,groupa,1
2024-10-02 14:45:03,4.5,1.0,4.0,5.0,4.0,4.0,5.0,5.0,5.0,mo3177chi,groupa,1
2024-10-02 14:48:02,3.625,1.5,5.0,4.667,5.0,5.0,5.0,5.0,5.0,4923339,groupa,1
2024-10-02 15:03:11,3.875,1.125,4.333,5.0,4.0,5.0,5.0,4.0,5.0,878721,groupa,1
2024-10-02 15:15:18,4.0,1.0,4.333,5.0,5.0,4.0,5.0,5.0,5.0,94338,groupa,1
2024-10-02 15:14:28,3.25,1.0,4.0,4.333,5.0,5.0,5.0,5.0,5.0,4011894,groupa,1
2024-10-02 15:13:20,3.625,1.25,5.0,5.0,5.0,5.0,5.0,3.0,5.0,1452004,groupa,1
2024-10-02 15:43:33,1.375,3.375,4.667,5.0,4.0,5.0,5.0,5.0,5.0,95866,groupa,1
2024-10-02 16:40:30,2.875,2.125,3.333,3.0,4.0,3.0,4.0,4.0,4.0,KoHaRu09,groupa,1
2024-10-02 17:02:41,3.0,1.125,3.333,4.333,4.0,3.0,5.0,3.0,4.0,tamachi3,groupa,1
2024-10-02 17:38:42,1.5,3.875,3.667,4.333,4.0,4.0,4.0,4.0,4.0,akimi381,groupa,1
2024-10-02 17:35:25,1.625,2.375,4.667,5.0,5.0,5.0,5.0,5.0,5.0,4008717,groupa,1
2024-10-02 17:45:05,3.25,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,2810580,groupa,1
2024-10-02 17:55:23,2.125,1.125,3.667,5.0,3.0,3.0,4.0,2.0,4.0,2600289,groupa,1
2024-10-02 18:13:39,1.5,3.25,3.0,4.0,4.0,5.0,4.0,3.0,4.0,5616595,groupa,1
2024-10-02 18:30:23,3.125,2.125,5.0,4.667,5.0,4.0,5.0,4.0,5.0,SGヘルスケア,groupa,1
2024-10-02 18:42:09,3.5,2.25,4.0,4.333,5.0,5.0,4.0,3.0,4.0,shigenoi,groupa,1
2024-10-02 18:47:30,3.25,1.375,5.0,5.0,5.0,5.0,5.0,4.0,5.0,2106307,groupa,1
2024-10-02 19:34:51,4.25,1.75,4.0,4.333,3.0,4.0,4.0,4.0,4.0,877724,groupa,1
2024-10-02 19:38:42,2.625,1.0,4.0,5.0,4.0,4.0,4.0,4.0,4.0,Togotogo,groupa,1
2024-10-02 19:45:54,1.875,1.375,4.0,5.0,5.0,4.0,5.0,3.0,3.0,5517900,groupa,1
2024-10-02 19:49:04,3.125,1.625,5.0,4.667,5.0,4.0,4.0,5.0,4.0,1472598,groupa,1
2024-10-02 20:00:07,4.25,1.375,3.333,4.667,2.0,5.0,4.0,4.0,3.0,4150657,groupa,1
2024-10-02 20:08:40,3.625,1.125,4.0,5.0,5.0,5.0,5.0,5.0,5.0,115345,groupa,1
2024-10-02 21:06:25,2.125,1.25,5.0,4.667,4.0,4.0,4.0,4.0,4.0,5859850,groupa,1
2024-10-02 21:17:45,2.0,3.75,4.0,4.0,4.0,3.0,5.0,4.0,2.0,4213579,groupa,1
2024-10-02 21:23:41,3.125,4.625,4.333,5.0,4.0,5.0,5.0,4.0,5.0,4551146,groupa,1
2024-10-02 21:47:41,3.125,1.375,4.667,4.0,4.0,5.0,4.0,5.0,4.0,makimaki0519,groupa,1
2024-10-02 21:45:40,2.5,2.0,4.333,5.0,5.0,3.0,4.0,3.0,4.0,1065632,groupa,1
2024-10-02 22:05:52,3.25,1.625,4.667,5.0,5.0,4.0,5.0,4.0,4.0,4758400,groupa,1
2024-10-02 22:29:08,1.125,1.125,2.333,3.667,2.0,2.0,4.0,3.0,2.0,776557,groupa,1
2024-10-02 22:56:23,3.375,1.0,3.333,4.333,3.0,5.0,4.0,1.0,4.0,khi1_b4aa,groupa,1
2024-10-03 12:39:04,1.625,3.375,1.0,3.667,1.0,3.0,4.0,1.0,1.0,1743130,groupa,2
2024-10-03 12:40:19,2.125,3.875,5.0,4.667,5.0,4.0,4.0,4.0,5.0,4409144,groupa,2
2024-10-03 12:46:44,2.5,2.875,4.667,4.333,5.0,4.0,5.0,4.0,4.0,shigenoi,groupa,2
2024-10-03 12:49:32,2.125,3.375,3.333,3.333,4.0,4.0,5.0,5.0,4.0,naotok24,groupa,2
2024-10-03 12:53:52,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5596175,groupa,2
2024-10-03 12:54:45,2.375,3.375,2.333,2.667,2.0,1.0,3.0,1.0,2.0,Yuko_office,groupa,2
2024-10-03 12:55:36,2.25,1.25,4.0,3.333,4.0,4.0,4.0,3.0,3.0,1778742,groupa,2
2024-10-03 13:01:46,3.375,2.25,5.0,5.0,5.0,5.0,3.0,4.0,5.0,quartet456,groupa,2
2024-10-03 12:59:36,1.0,1.0,2.667,4.0,4.0,4.0,4.0,4.0,4.0,rdkny933,groupa,2
2024-10-03 13:01:04,1.625,1.875,4.667,4.667,4.0,5.0,5.0,3.0,4.0,mor2kir1500,groupa,2
2024-10-03 13:22:08,2.875,1.0,4.667,5.0,5.0,5.0,5.0,5.0,4.0,4173223,groupa,2
2024-10-03 13:27:45,3.375,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,94338,groupa,2
2024-10-03 13:17:51,4.0,2.5,5.0,4.0,4.0,5.0,4.0,4.0,4.0,acu9751cw,groupa,2
2024-10-03 13:29:48,3.375,1.0,4.0,4.0,4.0,4.0,3.0,2.0,3.0,にゃすも,groupa,2
2024-10-03 13:29:03,3.5,1.125,4.667,5.0,5.0,5.0,5.0,5.0,5.0,878721,groupa,2
2024-10-03 13:34:48,3.0,2.5,4.0,5.0,4.0,4.0,5.0,3.0,4.0,1452004,groupa,2
2024-10-03 13:59:33,3.375,1.0,4.0,4.667,5.0,5.0,5.0,5.0,5.0,4011894,groupa,2
2024-10-03 14:14:47,3.125,1.125,5.0,5.0,4.0,5.0,5.0,4.0,5.0,4006340,groupa,2
2024-10-03 14:31:30,4.5,1.0,4.0,5.0,4.0,5.0,4.0,4.0,5.0,mo3177chi,groupa,2
2024-10-03 14:32:59,2.875,1.875,5.0,4.333,4.0,5.0,5.0,5.0,5.0,ys15_cw,groupa,2
2024-10-03 14:39:43,3.125,1.5,4.0,4.333,5.0,4.0,5.0,4.0,4.0,4923339,groupa,2
2024-10-03 14:51:57,2.5,1.75,2.0,4.667,1.0,2.0,5.0,2.0,4.0,95866,groupa,2
2024-10-03 16:07:31,2.875,3.0,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2977582,groupa,2
2024-10-03 17:03:32,2.125,1.5,3.333,4.0,5.0,4.0,4.0,3.0,4.0,tamachi3,groupa,2
2024-10-03 17:15:45,3.125,2.125,3.667,4.0,5.0,3.0,4.0,4.0,4.0,KoHaRu09,groupa,2
2024-10-03 17:39:06,2.25,2.875,4.333,5.0,4.0,4.0,4.0,4.0,5.0,5616595,groupa,2
2024-10-03 18:23:38,2.375,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,4008717,groupa,2
2024-10-03 18:35:37,3.0,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2106307,groupa,2
2024-10-03 18:43:12,2.625,1.0,5.0,3.667,4.0,5.0,5.0,5.0,4.0,yume43,groupa,2
2024-10-03 19:00:22,2.375,3.375,3.0,4.0,2.0,4.0,3.0,2.0,2.0,khi1_b4aa,groupa,2
2024-10-03 19:07:15,1.375,2.125,5.0,5.0,5.0,5.0,5.0,4.0,5.0,5517900,groupa,2
2024-10-03 19:08:34,4.625,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2810580,groupa,2
2024-10-03 19:15:33,1.0,4.0,4.0,4.667,4.0,4.0,5.0,4.0,4.0,akimi381,groupa,2
2024-10-03 19:23:16,4.5,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,Togotogo,groupa,2
2024-10-03 19:26:14,2.625,3.5,4.667,5.0,5.0,5.0,5.0,4.0,5.0,SGヘルスケア,groupa,2
2024-10-03 19:47:56,1.625,1.125,4.0,5.0,3.0,4.0,4.0,3.0,4.0,2600289,groupa,2
2024-10-03 19:48:35,4.375,2.75,4.0,5.0,4.0,5.0,4.0,5.0,4.0,877724,groupa,2
2024-10-03 20:38:33,2.625,2.125,4.0,5.0,4.0,5.0,4.0,4.0,4.0,4150657,groupa,2
2024-10-03 20:59:15,1.5,1.0,4.667,4.667,5.0,4.0,5.0,5.0,5.0,5859850,groupa,2
2024-10-03 21:12:23,4.0,2.25,4.667,5.0,4.0,5.0,4.0,4.0,5.0,4551146,groupa,2
2024-10-03 21:19:41,4.125,1.0,5.0,4.333,5.0,5.0,5.0,5.0,4.0,115345,groupa,2
2024-10-03 21:24:58,2.875,1.5,4.0,5.0,4.0,4.0,5.0,4.0,4.0,1472598,groupa,2
2024-10-03 21:34:50,3.125,1.0,4.667,4.667,5.0,5.0,5.0,4.0,5.0,makimaki0519,groupa,2
2024-10-03 21:44:34,3.75,1.5,4.0,5.0,4.0,4.0,5.0,4.0,4.0,4758400,groupa,2
2024-10-03 22:05:50,2.25,3.375,4.667,4.333,4.0,4.0,5.0,4.0,4.0,4213579,groupa,2
2024-10-03 22:45:33,1.0,1.5,2.667,3.0,2.0,2.0,4.0,2.0,1.0,776557,groupa,2
2024-10-03 22:51:47,1.75,2.5,4.333,5.0,4.0,4.0,5.0,4.0,4.0,1065632,groupa,2
2024-10-03 23:18:05,1.0,2.25,2.667,3.0,2.0,3.0,3.0,1.0,2.0,5479130,groupa,2
2024-10-04 13:05:06,1.625,4.125,4.0,4.0,4.0,4.0,5.0,4.0,4.0,naotok24,groupa,3
2024-10-04 13:10:28,2.75,1.0,4.0,5.0,5.0,5.0,5.0,5.0,5.0,94338,groupa,3
2024-10-04 13:09:35,2.875,1.0,4.0,4.667,5.0,2.0,4.0,4.0,4.0,5479130,groupa,3
2024-10-04 13:13:20,1.75,3.375,4.0,4.333,5.0,5.0,5.0,5.0,5.0,1778742,groupa,3
2024-10-04 13:13:17,3.0,2.5,4.333,5.0,5.0,5.0,5.0,4.0,5.0,4409144,groupa,3
2024-10-04 13:22:17,3.5,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,yume43,groupa,3
2024-10-04 13:22:29,1.0,3.0,2.0,3.667,2.0,4.0,5.0,1.0,2.0,1743130,groupa,3
2024-10-04 13:29:59,3.375,2.375,5.0,5.0,4.0,5.0,3.0,5.0,5.0,quartet456,groupa,3
2024-10-04 13:05:25,3.375,1.25,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4006340,groupa,3
2024-10-04 13:28:23,1.25,1.0,3.667,5.0,5.0,5.0,5.0,3.0,4.0,mor2kir1500,groupa,3
2024-10-04 13:31:41,1.0,1.0,3.333,4.0,4.0,4.0,4.0,3.0,4.0,rdkny933,groupa,3
2024-10-04 13:35:45,3.125,1.0,4.0,5.0,5.0,5.0,4.0,5.0,4.0,4173223,groupa,3
2024-10-04 13:32:36,1.0,1.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,5596175,groupa,3
2024-10-04 13:38:51,3.125,1.75,4.0,4.667,4.0,4.0,5.0,5.0,4.0,4923339,groupa,3
2024-10-04 13:51:21,4.25,1.0,3.0,5.0,4.0,4.0,5.0,4.0,4.0,mo3177chi,groupa,3
2024-10-04 13:28:56,4.25,1.75,4.333,2.0,4.0,5.0,4.0,4.0,5.0,acu9751cw,groupa,3
2024-10-04 13:39:46,2.875,2.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,878721,groupa,3
2024-10-04 14:39:04,3.625,1.0,4.0,4.0,4.0,4.0,4.0,2.0,4.0,にゃすも,groupa,3
2024-10-04 15:05:43,3.375,1.125,5.0,5.0,5.0,5.0,5.0,5.0,4.0,4011894,groupa,3
2024-10-04 15:08:13,2.5,1.875,5.0,4.667,5.0,5.0,4.0,5.0,5.0,shigenoi,groupa,3
2024-10-04 15:18:05,3.25,1.75,3.667,4.667,5.0,5.0,4.0,5.0,4.0,5616595,groupa,3
2024-10-04 15:48:52,2.125,1.625,2.333,3.0,2.0,3.0,4.0,1.0,3.0,Yuko_office,groupa,3
2024-10-04 15:55:59,1.5,1.625,4.333,5.0,5.0,5.0,5.0,5.0,5.0,95866,groupa,3
2024-10-04 16:05:13,2.375,1.25,4.0,4.0,3.0,4.0,3.0,3.0,3.0,tamachi3,groupa,3
2024-10-04 16:14:54,4.625,2.625,4.667,4.667,5.0,4.0,5.0,5.0,4.0,4551146,groupa,3
2024-10-04 16:11:41,3.875,2.25,4.333,4.667,4.0,3.0,5.0,4.0,3.0,KoHaRu09,groupa,3
2024-10-04 17:23:24,2.875,2.5,4.667,5.0,5.0,4.0,4.0,5.0,5.0,ys15_cw,groupa,3
2024-10-04 17:43:00,1.75,3.75,4.0,3.667,5.0,4.0,5.0,4.0,3.0,4213579,groupa,3
2024-10-04 17:23:17,3.25,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,4008717,groupa,3
2024-10-04 17:42:37,1.0,4.125,3.0,4.0,3.0,3.0,4.0,3.0,4.0,akimi381,groupa,3
2024-10-04 18:40:48,2.625,1.875,3.333,3.333,2.0,4.0,4.0,2.0,2.0,makimaki0519,groupa,3
2024-10-04 18:49:25,2.875,3.875,4.0,4.0,4.0,4.0,4.0,3.0,4.0,2977582,groupa,3
2024-10-04 18:55:09,2.875,1.75,3.333,3.667,3.0,4.0,3.0,2.0,4.0,khi1_b4aa,groupa,3
2024-10-04 18:58:32,5.125,1.125,4.667,4.667,5.0,4.0,5.0,5.0,5.0,2810580,groupa,3
2024-10-04 19:15:30,4.25,1.25,4.0,5.0,4.0,4.0,5.0,4.0,4.0,SGヘルスケア,groupa,3
2024-10-04 19:24:03,3.0,1.375,5.0,4.333,5.0,4.0,5.0,5.0,4.0,1472598,groupa,3
2024-10-04 19:43:17,2.25,1.625,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2600289,groupa,3
2024-10-04 19:43:47,4.5,2.625,4.333,4.667,5.0,4.0,4.0,4.0,4.0,877724,groupa,3
2024-10-04 19:54:21,1.875,1.0,4.667,5.0,5.0,5.0,5.0,4.0,4.0,5859850,groupa,3
2024-10-04 19:53:00,3.0,2.125,4.0,5.0,5.0,5.0,5.0,5.0,5.0,115345,groupa,3
2024-10-04 20:09:40,3.625,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,2106307,groupa,3
2024-10-04 20:24:25,3.5,1.0,4.333,5.0,4.0,4.0,5.0,4.0,5.0,5517900,groupa,3
2024-10-04 20:31:13,2.375,1.5,4.0,5.0,4.0,4.0,3.0,4.0,4.0,4150657,groupa,3
2024-10-04 20:45:08,1.5,1.0,5.0,5.0,4.0,4.0,4.0,4.0,4.0,Togotogo,groupa,3
2024-10-04 21:23:01,4.25,1.0,4.667,5.0,5.0,5.0,5.0,3.0,5.0,1452004,groupa,3
2024-10-04 21:52:20,2.375,1.5,4.0,4.667,4.0,4.0,5.0,4.0,4.0,4758400,groupa,3
2024-10-04 22:58:17,1.0,1.5,1.667,3.0,1.0,1.0,3.0,1.0,1.0,776557,groupa,3
2024-10-04 23:20:26,2.5,2.25,4.667,5.0,4.0,5.0,4.0,3.0,5.0,1065632,groupa,3
2024-10-02 12:50:55,3.375,2.125,5.0,5.0,5.0,5.0,5.0,5.0,5.0,5231896,groupb,1
2024-10-02 12:55:32,2.25,1.125,4.667,4.0,3.0,3.0,5.0,3.0,4.0,4999612,groupb,1
2024-10-02 12:53:14,1.75,1.375,4.0,4.333,4.0,2.0,4.0,5.0,4.0,3985102,groupb,1
2024-10-02 13:06:26,3.875,1.25,5.0,4.333,5.0,5.0,5.0,5.0,5.0,707767,groupb,1
2024-10-02 13:25:08,2.875,2.25,4.0,3.333,4.0,3.0,5.0,4.0,3.0,3564821,groupb,1
2024-10-02 12:57:22,2.5,2.625,2.0,3.667,2.0,2.0,3.0,2.0,2.0,3327831,groupb,1
2024-10-02 13:29:34,2.25,1.25,2.0,4.0,3.0,3.0,4.0,2.0,3.0,4680788,groupb,1
2024-10-02 13:58:34,2.0,2.125,2.0,2.667,1.0,2.0,2.0,1.0,3.0,2503650,groupb,1
2024-10-02 14:11:00,4.625,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,1641297,groupb,1
2024-10-02 14:21:01,2.625,1.125,4.0,4.333,4.0,4.0,4.0,3.0,3.0,1117797,groupb,1
2024-10-02 14:28:16,3.0,2.375,1.667,4.333,2.0,4.0,2.0,2.0,2.0,4550563,groupb,1
2024-10-02 15:07:23,3.0,1.75,4.0,4.667,4.0,3.0,4.0,5.0,4.0,5024777,groupb,1
2024-10-02 15:18:43,3.125,1.75,4.333,5.0,4.0,5.0,5.0,4.0,5.0,5612737,groupb,1
2024-10-02 15:30:19,3.375,1.375,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3266322,groupb,1
2024-10-02 16:48:20,2.25,2.375,5.0,3.667,4.0,4.0,5.0,3.0,3.0,3836202,groupb,1
2024-10-02 16:49:01,2.875,2.0,2.667,4.333,4.0,4.0,4.0,4.0,4.0,5780152,groupb,1
2024-10-02 17:04:32,2.75,1.375,2.0,4.333,2.0,2.0,4.0,3.0,4.0,769122,groupb,1
2024-10-02 17:11:31,3.75,1.5,4.0,4.667,4.0,4.0,5.0,4.0,5.0,4175095,groupb,1
2024-10-02 17:17:48,2.875,3.875,3.667,4.0,4.0,4.0,4.0,3.0,4.0,2331402,groupb,1
2024-10-02 17:30:31,3.25,1.875,3.333,3.667,5.0,2.0,5.0,5.0,4.0,2933157,groupb,1
2024-10-02 17:25:29,4.5,1.625,5.0,4.333,5.0,4.0,5.0,4.0,5.0,2884266,groupb,1
2024-10-02 18:05:10,3.0,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,2511924,groupb,1
2024-10-02 18:26:10,1.5,1.0,4.0,4.667,4.0,4.0,4.0,3.0,4.0,4495877,groupb,1
2024-10-02 18:31:03,4.125,1.875,5.0,5.0,5.0,5.0,5.0,4.0,4.0,1147884,groupb,1
2024-10-02 18:39:02,3.0,1.25,5.0,4.667,5.0,5.0,5.0,5.0,5.0,5162881,groupb,1
2024-10-02 18:42:20,3.5,1.5,4.667,3.667,4.0,5.0,5.0,3.0,4.0,2268853,groupb,1
2024-10-02 19:17:26,4.0,1.75,4.333,4.333,4.0,5.0,4.0,4.0,5.0,727067,groupb,1
2024-10-02 19:22:33,2.875,1.125,4.0,5.0,5.0,4.0,5.0,5.0,4.0,3551128,groupb,1
2024-10-02 19:40:38,3.0,1.0,5.0,5.0,4.0,5.0,4.0,5.0,4.0,2848289,groupb,1
2024-10-02 19:53:40,2.75,2.5,3.0,3.333,2.0,3.0,2.0,2.0,3.0,1041184,groupb,1
2024-10-02 19:52:59,2.0,4.0,5.0,4.0,4.0,4.0,4.0,3.0,4.0,2511054,groupb,1
2024-10-02 19:42:10,3.5,1.625,3.0,5.0,4.0,2.0,4.0,4.0,4.0,4362605,groupb,1
2024-10-02 20:19:23,3.375,4.0,4.0,4.333,4.0,5.0,5.0,4.0,4.0,5704605,groupb,1
2024-10-02 20:29:06,2.0,2.875,2.0,4.0,2.0,2.0,2.0,1.0,2.0,2658832,groupb,1
2024-10-02 20:29:10,4.0,2.75,4.0,4.667,2.0,4.0,4.0,4.0,3.0,5012138,groupb,1
2024-10-02 20:37:11,1.25,2.625,3.0,4.0,2.0,3.0,3.0,2.0,4.0,603644,groupb,1
2024-10-02 20:52:22,3.5,3.0,3.667,4.333,4.0,4.0,3.0,4.0,4.0,3982463,groupb,1
2024-10-02 21:20:48,1.0,6.0,4.0,4.667,3.0,4.0,5.0,5.0,4.0,3045407,groupb,1
2024-10-02 21:17:11,4.0,2.0,4.0,5.0,4.0,3.0,4.0,4.0,4.0,5134695,groupb,1
2024-10-02 21:34:06,4.25,2.125,4.333,4.333,5.0,4.0,5.0,4.0,4.0,114735,groupb,1
2024-10-02 22:38:05,3.125,1.0,5.0,5.0,5.0,4.0,5.0,5.0,5.0,1822057,groupb,1
2024-10-02 22:36:38,3.0,1.0,4.667,4.667,5.0,4.0,5.0,5.0,4.0,109960,groupb,1
2024-10-02 22:56:23,3.625,2.375,2.667,4.0,2.0,3.0,4.0,3.0,4.0,3989245,groupb,1
2024-10-03 12:42:06,3.875,1.0,5.0,5.0,5.0,5.0,5.0,5.0,5.0,3985102,groupb,2
2024-10-03 12:47:03,4.125,1.375,4.667,5.0,4.0,5.0,5.0,5.0,5.0,5231896,groupb,2
2024-10-03 12:57:39,1.875,2.5,2.0,2.0,1.0,2.0,2.0,1.0,3.0,2503650,groupb,2
2024-10-03 13:05:29,2.25,1.375,4.0,4.667,3.0,4.0,4.0,3.0,4.0,4999612,groupb,2
2024-10-03 13:04:16,2.375,1.125,4.0,4.0,3.0,3.0,4.0,3.0,3.0,1117797,groupb,2
2024-10-03 13:01:16,4.125,1.0,3.333,3.667,4.0,4.0,4.0,3.0,5.0,707767,groupb,2
2024-10-03 13:39:36,2.25,1.875,1.667,3.667,2.0,1.0,3.0,2.0,1.0,3327831,groupb,2
2024-10-03 13:47:00,2.5,1.25,4.0,4.667,4.0,5.0,5.0,4.0,5.0,769122,groupb,2
2024-10-03 13:49:32,1.875,1.0,3.333,4.0,3.0,3.0,4.0,2.0,3.0,4495877,groupb,2
2024-10-03 14:09:48,2.125,1.0,4.0,5.0,5.0,5.0,5.0,5.0,4.0,4680788,groupb,2
2024-10-03 15:00:43,2.625,2.0,3.0,4.667,4.0,4.0,4.0,4.0,4.0,5780152,groupb,2
2024-10-03 15:26:30,2.75,1.0,5.0,5.0,5.0,5.0,4.0,4.0,5.0,5612737,groupb,2
2024-10-03 15:31:03,2.375,1.0,4.667,5.0,5.0,5.0,5.0,5.0,5.0,1641297,groupb,2
2024-10-03 15:33:38,3.625,1.875,5.0,4.333,5.0,2.0,5.0,4.0,5.0,4550563,groupb,2
2024-10-03 15:22:09,2.75,1.125,4.667,5.0,4.0,5.0,5.0,4.0,5.0,3266322,groupb,2
2024-10-03 16:04:14,3.125,2.0,3.667,3.667,4.0,5.0,4.0,4.0,3.0,3564821,groupb,2
