StartDate,Q1,user_id,StartDate_month_day,group
2024-09-30 12:14:44,今日も軽く頭痛があったが、仕事に行った。昨日ほどではなかったが、頭痛で仕事中に少し辛くなることが何度かあった。無事に仕事を終え、帰宅途中にスーパによってセールの食材を買った。その後帰って、掃除機をかけた。思ってたよりもあまり部屋が汚くなかった。その後、風呂に入って、YouTubeを見て残りの一日をゆったりと過ごした。,1127132,09月30日,groupb
2024-09-30 12:32:50,今日はいつも通り仕事でした。週末少し夜更かししてしまったので、朝起きるのがつらかったです。お昼はウーバーを注文しました。評価が良かったネパールカレーのお店でしたが、衛生的に少し不安を感じる梱包だったので、もう頼まないと思います。,3935504,09月30日,groupa
2024-09-30 12:32:39,昨夜はなかなか寝付けず、結局起きてしまい寝られたのは4時前だった。朝はギリギリ8時頃まで寝ていたが、なんとか起きられた。子供も寝るのが遅かったが、今朝はなんとか8:30に比較的すっきりと起きてくれて助かった。ママだっこして〜とかわいく甘えてスッキリと起きてくれる子どもがかわいく愛おしい。無事朝食や準場を済ませ、保育園に送り午前中の仕事もまずまずの仕上がり。午後は少し休息しつつ残りの仕事を片付けたいと思う。,Yuko_office,09月30日,groupb
2024-09-30 12:33:13,今日は夫が休みを取ったので、朝はゆっくりと9時まで寝坊をしました。長く寝すぎてしまったからか、体がだるくてなかなかベッドから起き上がることができませんでした。それでもなんとか体を起こし、おそめの朝食の用意をしてお昼兼用の食事を終えたところです。最近は休みがあっても、どこにでかけるでもなくただダラダラしてしまうのは、年齢のせいでしょうか。,94338,09月30日,groupc
2024-09-30 12:34:08,昨夜はネットで子どもの誕生日プレゼント探しをしていて寝るのが遅くなってしまった。昨日に続き目覚めが悪い。二人暮しにしては多すぎる洗濯物を干し、光る君へを観ながら秋らしい煮物を作った。とてもおいしい。あれこれと雑用が多すぎて頭がパンクしそうだが、ひとつひとつ片付けていけば終わるはず。がんばれ私！,2503650,09月30日,groupa
2024-09-30 12:36:11,今日は昨日夜から体調があまり良くなく、ほとんど何もせずに過ごした。明日の予定があるのでそれに向けて準備だけすることにした。小児科に連れていくことになっている。娘は元気でよく食べ、バナナと豆腐など食べさせて一緒にお昼寝することにした。,にゃすも,09月30日,groupb
2024-09-30 12:35:04,夜も眠れていたはずだが、とにかく身体がだるく眠い。咳もとまらず、胸の辺りがすっきりしない。掃除機をかけなければと思ったがクイックルワイパーだけやることにした。こんな手の抜き方も、悪くないなと思う。今日は一人で運転しようかと思ったけど必要にせまられないとなかなか重い腰があがらない。,1264394,09月30日,groupb
2024-09-30 12:34:49,昨夜は、次男が何度も起きて泣いたのでつらかった。寝不足が続くと辛いので、早く夜泣きがなんとかならないか悩んでいる。一方で、朝起きると正座の姿勢ができるようになり、成長を感じた。長男は昨日外でたくさん遊んだので疲れていたのか、朝起きるのが辛そうだった。それでもお気に入りのパンを食べてもらって元気に外に出られたので良かった。,4999612,09月30日,groupc
2024-09-30 12:35:48,今日は自民党総裁選後初の株式市場の営業日だったけれど、かなり地合いが悪くてほとんど取引が出来ませんでした。8月の大暴落を思い出させるような動き方で、今後もこのまま続きそうだからとても不安になりました。早く元の株式市場に戻ることを願うとともに、少しでもマシな取引が出来るよう頑張りたいです。,4651532,09月30日,groupb
2024-09-30 12:35:20,今朝は上の子の体育祭朝練があるため、いつもより早く起きた。いつもの通りお弁当と朝ご飯を作り、6:30に駅へ送った。下の子は連日の塾通いで疲れており、遅めの起床。朝ご飯を作り、身支度をさせて、7:25に送り出した。その後、洗濯、ゴミ出し、掃除を終えてから自分の朝ご飯を食べた。,5289773,09月30日,groupa
2024-09-30 12:35:33,最近やっと日中も秋らしくなってきて、体感的に心地よくてホッとする。空気も乾燥していて、たくさん洗濯しても気持ちよく乾くので、子供たちの長袖のTシャツなど、まとめて洗っていつでも着用できるように準備した。大変だったけどスッキリした。家族みんなで秋の季節感をいろいろ堪能できたらいいな。,5231896,09月30日,groupa
2024-09-30 12:35:35,本日は月曜ですので朝のドラマを見るべく6時45分に起きました。昔やっていたスクールウォーズの再放送がBSでやっているのです懐かしく鑑賞しました。  午前は頼まれている車検のため陸運局に行き通してきました。月曜なので少し台数は多かったのですが時期的にスムーズに進み待ち時間も少なかったです。  その後乗って帰ってきて車の清掃をし納車までしてきました。  今から昼食です、午後は溶接の仕事がありますが今の時期は涼しくなりだいぶやりやすくなってきていますね。  嫁さんは本日はパートに出ているのですが夕方には帰ってきますので作業はそれまでには終わらせたいと思っています。,3602839,09月30日,groupa
2024-09-30 12:36:44,今日のお昼は鶏のから揚げを作った。  このあいだ買って冷凍しといた鶏ももを、昨日冷蔵庫に入れて、今朝見たら解凍されてたのでそれを使った。  鶏を一口サイズに切ってビニール袋に入れ、タルタルソース、白だし、めんつゆをそれぞれ小さじ1杯程度入れ、袋ごと揉み込む。  それを30分置いて、片栗粉で衣をつけて揚げたのだが、ちょっと肉がゴムみたいな食感だったけど、味は抜群に美味しかった。  これは、日本料理の料理人の野永さんという方のレシピを参考にさせてもらったのだが、野永さんはタルタルではなくマヨネーズだけど、私はタルタルのほうが好きなのでこちらで作ってる。  今日もしっかり食べれてよかった。,3985102,09月30日,groupb
2024-09-30 12:36:12,朝から腹痛。気候だけが気持ちよく、自身は最悪なスタートだ。それでも娘のお弁当は必死で作る。午後からは頭痛がプラスされ、何も出来ないまま半日が過ぎた。こんなことは日常茶飯事。その中で楽しみやうれしいことを見つけることは難しく、今年のカレンダーが残り１枚であることに恐怖を覚える。,rdkny933,09月30日,groupa
2024-09-30 12:37:04,今日は7:30に起きた。まず、明日の相談を受けるための準備として資料を印刷。それからMOSの勉強に取りかかった。中２日ほど空き、前回の復習から始めたけど、出題範囲１はほぼ完璧。出題範囲２がまだまだだと感じた。そして先へ進めて出題範囲３。難易度は若干難しくなったとは思うが全く問題無さそう。そして今日は夫の仕事が午前中だけのようなので、一緒にお昼。安いお蕎麦屋さん。,ys15_cw,09月30日,groupa
2024-09-30 12:44:13,今日は通常の出勤日でした。  7時に起床し朝食を食べて、7時半に家を出ました。  仕事では、一日打ち合わせがなかったので、デスクワークを行っていました。前日によく眠れていたため、集中して仕事を行うことができました。  20時ごろに退社し、22時には布団に入ることができました。,mo3177chi,09月30日,groupc
2024-09-30 12:42:49,今日、地方に住む友人から季節の果物「ぶどう」が届きました。さすが産地だけあって喉が痛くなるくらい甘いぶどうでした。こんなに美味しい果物をいつも送ってくれる友人に感謝、そしてこんなに美味しい物を食べられる事に感謝です。季節を感じられる食材は景色も感じられて素敵です。,878721,09月30日,groupc
2024-09-30 12:53:35,今日は午前中に台所の排水溝の掃除をしました。排水溝は油汚れなどが溜まりやすいので週に一度は念入りに掃除をすることにしています。毎週の掃除は大変に感じますが、掃除をしないとつまりや悪臭の原因になるので頑張って掃除しています。この掃除を誰かに代わってもらいたいと毎回思いますが私が担当することにしています。掃除終了後は、趣味の塗り絵を楽しめたのでリフレッシュすることができました。,4409144,09月30日,groupc
2024-09-30 13:03:46,朝ドラが今日からおむすび。虎に翼とのギャップが激しい。久々に少女漫画を読んだような気分。そしてB'zもものすごく久々に聴いた。松平健がおじいちゃんで麻生久美子がお母さんなら娘は橋本環奈だよなぁと改めて思った。  充希ちゃん、外であまり遊ばず。30分しないうちに「そろそろ」と言って家の中に入ろうとする。この子もインドアか。でもビタミンDは生成してほしい。  昨日作れなかった離乳食のかぼちゃバターをなんとか作ってストックを増やした。私えらい。,1220629,09月30日,groupa
2024-09-30 12:57:38,今日で9月も終わりだ。そうこう言っているうちに年の瀬を迎えてしまうのは毎年のことだ。残念ながら昨日は良い結果には恵まれなかった。夢というのは不思議なものとつくづく実感してしまった。先週から崩していた体調もだいぶ良くなってきている。10月になる明日からは身体も心機一転迎えられそうだ。,4002112,09月30日,groupb
2024-09-30 13:05:58,朝食に柿を食べた。出始めの柿なのであまり期待していなかったが、甘くてとても美味しかった。柿はビタミンCが豊富に含まれているようなので、積極的に摂取したいと思った。秋は美味しい果物がたくさんあるので、これからいろいろ食べるのが楽しみだ。,4173223,09月30日,groupb
2024-09-30 13:09:35,今朝は午前7時半に起床。最近朝は必ずプロテインを飲んでいる。これでがっつり筋トレができたらなおいいのだろうけど、スクワットぐらいしか出来ていない。来月、ニュージーランドに行くことが決まったのでそれまでに少し筋力をつけておきたいところだ。今日は、スクワットだけではなく腕立てを追加しようかな。,acu9751cw,09月30日,groupb
2024-09-30 13:07:52,休み明けで今日から仕事です。  このところ月曜は休日が続いていたので、週5日も働くのかと思うと初日から憂鬱ではあります。  ただ、自分の周りも取引先も同じような状況なのか、まだ動き出しは鈍く、いきなり厳しい状況には追い込まれていないのが救いです。  まだ始まったばかりですが、地道に一日ずつこなしていけば、きっとまた週末になっているでしょう。,3327831,09月30日,groupc
2024-09-30 13:13:05,30日(月)  本日は、妻は出社、私はリモートワークでした。  娘二人は小学校です。  上の子が、学校の授業で林業体験をするそうです。  明日は、学校が休み、私も有休のためペットのモルモットとうさぎの爪切りにペットショップへ行く計画を子どもたちと立てました。,quartet456,09月30日,groupc
2024-09-30 13:10:48,今日は月曜日。また一週間が始まった。何かがあるわけではないが、月曜日は少し憂鬱になる。土日ゆっくりと休んだぶん、仕事モードに慣れるまである程度時間がかかるのだ。なので午前中は準備しておいた美味しいアイスコーヒーとともに仕事を始めた。楽しみを持っておくとモチベーションが上がってよいと思った。,4658590,09月30日,groupa
2024-09-30 13:11:38,お昼に能登半島の大雨による被災状況のニュースを見て、杏林堂にミネラルウォーターとスポドリを注文しておくのを思い出した。ネットのお店からだと、お米はまだ注文できないみたい。店頭にあるのは確認しているので、今月は5kgのお米を家まで背負うしかなさそう。今年は、買い物弱者に厳しいな……    10/3　午前中配送  （ミネラルウォーター3ケースとダカラ1ケース）￥2378,5780152,09月30日,groupb
2024-09-30 13:19:03,政務担当首相秘書官といえば、辞める岸田総理の長男翔太郎が不祥事により辞任したことが記憶に新しい。公設秘書が務めることが多いと聞くが、石破首相（予定）も政策秘書の吉村麻央氏が務めると言う。2006年彼女が防衛庁官僚と結婚する際に、石破氏以上の軍事オタクであると紹介された雑誌の記事をはっきりと覚えている。女性政策秘書で軍事オタクなんてインパクトが強すぎた。もう一人の政務秘書官も槌道元防衛審議官なので、石破氏らしいといえばらしい人選だと思う。,5196867,09月30日,groupa
2024-09-30 13:19:48,家族サービスをした後の週明けのさわやかな出勤のもと今週の仕事を始めました。年末の商戦に向けての準備もかなり本格化してきており、今年も早いと思いながら年末年始の予定も頭の中に浮かんできて、実家への帰省や子供の冬休みの過ごし方などを考えました。とりあえずは今年の仕事が無事に終わることの大切さを改めて感じました。,4733003,09月30日,groupc
2024-09-30 13:19:22,日常的な作業をしていたが主にパソコンだったので、やや目が疲れて疲労感を感じていた。天気はそれほど暑くなかったので肉体的な負担は軽く、快適に過ごせているなと思った。日用品の定期購入の商品が届いたので、それを保管する作業も行った。,3564821,09月30日,groupc
2024-09-30 13:25:52,今日は遅い時間からの出勤です。なので、好きなことをできる時間がたくさんあります。そんな日に行っているのは、副業です。飲食店で働く以外にも、ライターとしても活動しています。ありがたいことに、たくさん依頼をいただけています。これからも頑張っていきたいです。,naotok24,09月30日,groupc
2024-09-30 13:20:34,今朝はとても寒く感じたので、ホットコーヒーを飲もうと豆を挽いてみた。時間の無い時に、この作業を行うのは苦痛だが、余裕のある時に行う分には心地の良い運動である。マグを温め挽いた粉をセットし、90度のお湯を注ぎ・蒸らし・また注ぐ。しばらくしたら、慌ただしい朝の戦争が始まる･･･。しばらくの間、目の前にある美味しいコーヒーと、この静けさを楽しもうと思う。,707767,09月30日,groupb
2024-09-30 13:30:16,宅建士の勉強。  今までで1番手応えはあるものの、まだまだ合格圏内に届かず。  時間がなくなりつつあり、焦りもあるが、もう一踏ん張りしたい。  合格圏内に安定して入れるまではホットヨガも控えることに決めた。  合格のためにもホットヨガのためにも今は勉強をがんばりたい。,5612737,09月30日,groupb
2024-09-30 13:29:14,今日は週明けの月曜日。日曜日にはしっかり休養しようと思っていたけど、昨日は子供の誘惑に負けて、一緒に夜遅くまで夜更かししたので寝不足で眠かった。もう少し手のかかる仕事をしようと思っていたけど、定例の仕事だけにする。ミスは怖い。,1743130,09月30日,groupb
2024-09-30 13:38:46,職場に行ったら、臨時ボーナスが出た。予想していなかったため、とてもテンションが上がった。従業員にしっかり還元してくれている社長に感謝したい。たくさん欲しいものがあるので、臨時ボーナスで何を買うかゆっくり考えたいと思う。,4680788,09月30日,groupb
2024-09-30 13:41:35,今日はパソコンを使って事務作業を行っていました。朝から体がだるく、足が筋肉痛で、あまり作業に集中できませんでした。何度か眠気もあり、疲れやすかったです。昨晩、あまりよく眠れなかったことが原因ではないかと思います。,yoimachigusa,09月30日,groupb
2024-09-30 13:46:59,妻は昼休憩時に帰宅し、私は昼ご飯担当である。これは数年間私の体の調子が良くない日以外はほぼ日課となっている。いつもは麺類が多いが今日はおにぎりとみそ汁を作った。世間でよく言う悪魔のおにぎり的なやつだ。youtubeを参考にした。薄味だったがとても美味しかった。妻にも合格点をいただく。今度は子供たちにも食べてもらおう。,5109125,09月30日,groupa
2024-09-30 14:02:46,涼しくなったので、わりかし眠れた。今日は朝から静かな雰囲気だ。だけど胃もたれのせいであまり気分は良くない。午後から出かけるので気合いを入れる。なんとか１日乗りこえられるだろうか。節約しなければならないのがつらい。,1103016,09月30日,groupc
2024-09-30 14:09:29,今朝は起床時間が遅く、朝食の時間も遅かったので、昼食は軽い内容で済ませようと正午過ぎになってからインスタント袋麵の調理に取り掛かったものの、そのまま食べるのではなんとなく味気なく思えてしまい、冷蔵庫にある食材でできるトッピングとして豆板醤のピリ辛炒め（挽肉・もやし・玉ねぎ）を作って盛り付けてみると、とても本格的なラーメンが出来上がり、結果的にボリューム満点な昼食になってしまった。,3536109,09月30日,groupc
2024-09-30 14:10:10,今朝、宅配便が届いた。以前申し込んでいたふるさと納税のぶどうだ。シャインマスカットとナガノパープルのセットで、さっそく朝食時にいただいたが瑞々しくてとても美味しかった。今年も例年通り、食欲の秋になりそうだ。,1117797,09月30日,groupb
2024-09-30 14:19:43,今日は、家から1時間かけて徳島まで行き、ラーメン屋さんに行った。王者 -23というラーメン屋で今日で行くのは10回目になる。今回は「牡蠣のpremium冷やし」とい期間限定の冷やしラーメンを食べた。自家製麺でとても美味しかった。,4006340,09月30日,groupa
2024-09-30 14:17:44,今日は月曜日。子供達が何とか元気に学校に行ってくれて良かった。予定通りに、くら寿司で、うどんとお目当てのお寿司が食べられて良かった。帰りにドラックストアでポイント目当てに買い物したが、購入した商品がポイント対象外でがっかりした。,113407,09月30日,groupb
2024-09-30 14:19:32,一般的なカレンダー通りでない生活が続くと、月曜なのに人が少ないとか銀行が閉まっているとかで祝日に気づかない。特に用がなかったとしても、大体半日過ぎたあたりで人類がほぼ滅んだ後のような巷の違和感がありああそうか今日は三連休の...となる。そんな時かならず、盆と正月はもう少し分散させた方が諸々に良い影響をおよぼすのに、と考えるのは飛躍しすぎだろうか,2141268,09月30日,groupa
2024-09-30 14:18:19,9月30日。明石の天気は曇り。このところ、曇りが続いている。そのせいか、なんとなく頭が重く気分がすっきりしない。昨日夜中まで仕事をしていたせいで、午前中寝過ごしてしまった。正午頃に起きてシャワーを浴びたあと朝昼兼用の食事をとり、今、この日記を書いている。今日もこれから夜中まで仕事をしなければ。明日の朝10時までに2記事書かなければいけないので、必死だ。その次は10月4日までに画像加工の作業。本当に仕事しかしていないし、仕事のことしか書くことがない。来週からはもう少しスケジュールにゆとりが出ることを祈ろう。,1454035,09月30日,groupc
2024-09-30 14:20:32,今日は午前中から庭の草取りをしました。  花壇周りの雑草を取り除いただけなので大して時間はかかりませんでしたが、それでも終わってみれば結構汗だくに。シャワーでスッキリした後は眠くなってしまい、思ったよりも疲れたようです。  今日で9月も終わるというのに、日中はまだまだ暑いなと実感しました。,769122,09月30日,groupc
2024-09-30 14:23:17,今日は授業参観の振替休日で子ども達がお休みだったので、近くのショッピングモールに出かけた。私が明日から職場復帰なので、仕事に着ていく服を買った。服を選んでいる間、だいぶ待たせてしまったので、子ども達に500円を上限に好きなものを買ってあげることにした。長男はポケモンカード、次男はトミカ。その後は久々のマックでお昼を食べて帰途についた。,makimaki0519,09月30日,groupa
2024-09-30 14:28:46,今日は慣れない作業を行っていましたが、なんとか完了したので、またひとつ成長したなという感じになりました。    あまり多く新しいことばかりやるのはストレスにも感じますが、ほどよくストレスがあるのは日々の成長と適度な緊張感、成長を感じられるものがあっていいです。,106610,09月30日,groupc
2024-09-30 14:27:07,定時に起床、週が明けて今日からはいつも通りの平常業務に付いた。月終わりという事もあり来月10月の月次業務連絡などを社内の全体ZOOMで行い情報を交換した。連休がある事もあるが気候が良くなってきたこともあり私自身含めて有休を使う人がそこそこ多いようでその辺のシフト調整の確認を済ませておいた。今の会社に入ってから有休を気軽に取りやすい点は非常に有難いなと改めて感じた日だった。,4923339,09月30日,groupb
2024-09-30 14:18:27,最新映画公開を前に「踊る大捜査線」のTVシリーズと劇場版が再放送されている。今まで数えきれないほど見ているのに全然飽きないのは、ストーリー展開が秀逸だからだなと再認識。今の街並みからは想像できない、何もないから「空き地署」と呼ばれていたお台場が懐かしくてたまりません。,3266322,09月30日,groupb
2024-09-30 14:38:13,今日は娘が初めてトイレで排便できた。２歳半からトイレトレーニングを始めて、おしっこは日中のおしっこは１週間ほどで卒業。夜のオムツも1か月ほどで濡らさなくなった。うんちが出そうと教えてくれるも、どこかに隠れたままオムツにすることから抜け出せず、うんちに関する絵本の読み聞かせをした。すると今日突然、トイレでしてみよっかな〜と自らトイレに行き、座って、ぽちゃん。何とかしてあげなくちゃという私の気持ちとは反対に、娘は自分からすることができた。もっと娘に任せて、見守ると言う気持ちが大切だなと実感した。,3989245,09月30日,groupa
2024-09-30 14:58:17,午前中にZoomで仕事の打合せ。最近は相手との距離に関係なく仕事ができるので、本当に便利な世の中になったもんだと、改めて思う。とはいえ、先日、同業の友人が、時間も関係なくなり夜中の打合せもあると嘆いていたことを思い出し、便利なだけでは済まないこともあるのかと思い直してみる。何にでも二面性はあるものである。,1452004,09月30日,groupb
2024-09-30 14:56:08,本日は、仕事の休みの日で、天候が曇りと悪いのでしたが、気温が高くなく、自家用車で買い物や近隣のドライブで外出しておりました。  月末のわりに東京周辺道路も混んでいなく、快適に走行出来ておりました。  気温が下がると、快適な日となります。  明日も休みです。明日は、都民の日となります。    ,4011894,09月30日,groupa
2024-09-30 15:03:51,母の定期的な通院のために午前中は仕事を休み、朝から車でクリニックで送迎し、帰りにスーパーで夕食のお弁当と一週間分の食材の買い物をしました。空模様は昨日に続いて今日もぐずついており、なんとなく気分もあまり良くありません。,1359285,09月30日,groupa
2024-09-30 15:09:04,今日は久しぶりにカップラーメンを食べました。最近は健康のことを考えて、カップラーメンを控えていたのですが、久しぶりに食べたくなったので食べました。美味しいといえば美味しいのですが、昔ほど美味しいと感じなくなってきました。食べる前は楽しみでワクワクしていたのですが、食べてみるとそれほどでもないなと感じました。そのように感じることは大人になった今時々あります。昔は何を食べても美味しかったように思うのですが、舌が肥えてしまったのだろうか。昔の何を食べても美味しかった頃のほうが幸せだったような気もします。,1641297,09月30日,groupa
2024-09-30 15:19:35,今日は用事があったので電車に乗り出掛けました。その出先で回転寿司のお店に入りました。お皿の柄ごとに価格が異なるお店で美味しくいただきましたが、タッチパネルで注文した商品の１つがしばらく経っても届かず、店員さんに伝えてもなかなか出てこず、やっと出てきたと思ったら、同じ商品をもう一度届けられて「さっき届いたので同じものをもう食べられません」と伝えて引き取ってもらいました。美味しかったのにお店のオペレーションが上手くいっていないお店だったので少し残念な気持ちになりました。,2977582,09月30日,groupb
