StartDate,Q1,user_id,StartDate_month_day,group
2024-09-30 15:48:43,九月の最終日、今日も素晴らしい秋晴れ。明日から少し天気が崩れるらしいが、どうなるだろうか。台風も気になるところ。  そろそろ本格的に衣替えもしないと。十月も洗濯日和が多ければいいのだけど。    今日はデパ地下にて大きなマグロの血合いを格安で購入できたので嬉しい。角煮にして食べるのが一番好きだ。減塩を意識しつつ美味しく作ろう。  そういえば十月からいろいろと値上げするらしいけど、チョコレートの値上げが地味に痛い。これを機に食べる量を減らしてダイエットでもしたらいいのか？　無理だろうな。,4921532,09月30日,groupa
2024-09-30 15:54:42,今日は月末で稼働調整をしたいクライアントさんからのご依頼が重なり、なかなか慌ただしかったです。病院に行く予定でしたが明日に行くことにしました。仕事の合間に洗濯が捗りました。ひとまず落ち着いたためこの後夕食の用意に取り掛かろうと思います。,mor2kir1500,09月30日,groupb
2024-09-30 15:58:58,今日は息子が前期の通知表を持って帰ってきました。今まで国語・算数・理科・社会・英語は全部『大変良い』の評価でしたが、今回は半分くらいが『良い』に下がっていました。日頃から頑張って勉強して、定期テストでは全教科満点を取る事がほとんどだったのですが、担任の先生の評価は『主体的に取り組む』がほぼ全教科で下がっていたので、息子のやる気をあまり感じなかったようです。たしかに最近反抗期でダラダラしている様子は家でも見受けられるので、これを機に残りの小学校生活の中でやる気を出して頑張って欲しいと思います。,5372982,09月30日,groupa
2024-09-30 16:07:35,今日は幼稚園帰りに息子を歯医者に連れて行った。だいぶ前に行った時は大泣きして何も出来なかったが、年長さんになった今、おりこうさんにしていたので大きくなったものだなと思った。結局、矯正を勧められたので今度から矯正歯科通いがはじまる。毎月の喘息の病院、習い事に加えて歯科通いが始まるとなると私も大変だが、子供の為に頑張るしかない。,1778742,09月30日,groupc
2024-09-30 16:06:49,朝、子供たちを学校へ送り出してから簡単な掃除と洗濯をすまして、仕事に行きました。そんなに忙しくない作業だったので、いつも通りの帰宅になりました。でも、その帰り道に車の不具合が見つかり、これからかかるであろう修理費用を思いすごく残念な気持ちになりました。その気持ちをきりかえようと、お土産で貰っていたバームクーヘンを子供たちと食べました。,3836202,09月30日,groupc
2024-09-30 16:10:15,今日は9時から15時まで株のトレードをしたが、残念ながら利益を出せなかった。午前中は急騰につられて高値掴みしてしまい、とても悔しい思いをした。午後も急落に耐えられず安値で損切り。最後に少しだけ稼げたのは良かったが、1日の収支はマイナスに終わった。明日から10月が始まる。良いスタートを切りたい。,1335657,09月30日,groupa
2024-09-30 16:45:49,9月30日月曜日。出社前にシャワーを浴びたが、さすがに水では寒い気候になった。「やっと」と言ってもいいかもしれない。明日からは10月なんだし。髪を洗っていて思ったが、腕に髪の毛が一本ついているだけで分かる人間の触覚ってすごいんじゃないか。同時に、指に絡むうっとうしい髪をまとめながら、まつ毛や鼻毛に役割があるのは理解できる気がするけれど、髪の毛ってほんとに必要なものなのだろうか？と考えた。  久しぶりに雲の少ない良いお天気だが、会社の中は冷房が効きすぎていて寒い。  ,2579314,09月30日,groupa
2024-09-30 16:52:56,先程仕事がようやくひと段落つきました。今日は完徹で今まで仕事をしていたのでとてもつらいですが、何とか月末の納期に間に合ったので正直ほっとしています。先程必要な買い出しも終えたので今日の業務は終了です。一区切りついたので夕方からの残りの時間は１人でゆっくりくつろいで過ごそうと思います。,2331402,09月30日,groupc
2024-09-30 17:02:52,食堂で働いている母が廃棄予定だった惣菜と白ご飯を大量に持って帰ってきてくれた。夕飯の準備をしなくて済んだのでラッキー。食費も1日分浮いて嬉しかった。全体的に食料品が値上がりしているので助かる。毎日、持って帰ってきてくれることに期待したい。,4550563,09月30日,groupa
2024-09-30 17:03:27,今日は新しい朝ドラ「おむすび」を見てから1日がスタートしました。  明るい雰囲気のドラマで、これから半年、どんな物語になるのか楽しみな気持ちになりました。  また、今日は在宅でのお仕事を少し行いました。  現在はメインでメッセージカードの代筆業務を行っています。  上手に書けると達成感があります。,5261619,09月30日,groupc
2024-09-30 17:25:44,涼しくなった途端、小学生の娘が登下校中蚊に刺されるように。虫よけスプレーと虫よけブレスレットのダブル使いでも毎日一か所以上刺されます。本日スプレーの方がなくなったのでドラッグストアに買いに行ったら、品ぞろえが真夏以上に充実していました。昨今の猛暑は蚊すら活動停止に追い込むのだなと痛感しました。,4340461,09月30日,groupb
2024-09-30 17:23:16,今日は朝7時に起きて、職場に出勤した。仕事では特に何もトラブルも起こらなくて、スムーズに仕事をすることが出来た。朝から歯が痛かったので歯医者に予約をして、仕事終わりに歯医者へ行った。歯医者から家に帰ってきて、晩御飯にはビーフシチューを作った。,4213579,09月30日,groupb
2024-09-30 17:27:52,今日は月曜日の割に仕事の量が少なく、なかなかに暇なスタートだった。仕方ないとはいえ、体力のある月曜が暇だと週末までの体力配分が難しくなるのが困りどころ。  子供に優しくしよう、無駄に怒らないようにしようの心掛けは今のところ保てている。夜、寝るまでちゃんと心が暴れないようにフラットを心がける。がんばれ自分。,2933157,09月30日,groupc
2024-09-30 17:27:28,今日は1日仕事でしたが、それほど業務量が多くなく、大変ではなかったので、自分のペースで業務を行うことが出来、快適に過ごすことが出来ました。また、何度か外出することがありましたが、外はそれほど暑くなく、過ごしやすさを感じました。,5138531,09月30日,groupa
2024-09-30 17:50:57,朝から母が病院に行くという事で付き添いました。その帰り道でICカードに積み増しをしたかったのでコンビニによりチャージを済ませました。帰宅後はデスクワークを行い、溜まっていた仕事を完了することができました。休憩時には動画配信サイトで懐かしいドラマを視聴し、その面白さに興奮しました。,95866,09月30日,groupc
2024-09-30 17:57:35,薬剤師会から電話が架かってきた。対応がおかしいと思った薬局について土曜日にFAXを送っていたのだった。  現在協議中で、回答までに時間がかるとのことだった。やっぱりそうなったか。該当の薬局に、法令違反の疑いがあるからだ。大事になりそうな。,akimi381,09月30日,groupc
2024-09-30 18:02:54,今日で9月も終わり。この1ヵ月は、真夏と秋の気候が交互に入れ替わり、自律神経が弱い身には辛い時間でした。不眠やめまい、胃腸の不調が特に顕著でなかなか回復しません。  3連休が終わり、今日は久しぶりに息子のお弁当を用意したあとはやっと1人時間が持てました。体調が良ければ、散歩がてらちょっとおいしいランチにでも行きたいところですが、そんな元気はなく家族からお土産にもらった赤福を食べながら撮り溜めたドラマを見ました。「光る君へ」が本当に面白くて、あと3ヶ月で終わってしまうと思うと寂しくてたまりません。,5616595,09月30日,groupb
2024-09-30 18:03:06,今日は職場に新しく入ってきたスタッフさんにお仕事を教えました。    とても緊張していて顔がこわばっていたので「顔！めちゃめちゃこわばってるよ！接客業だからとりあえず笑顔ね！」と緊張ほぐすような言葉をかけながら、色々と業務を教えました。  最初は緊張がとても強かったスタッフさんですが、少しずつお客様の接客をこなすようになって、ちょっとずつ自然に笑顔で接客もできるようになりました。    初仕事で笑顔で接客できるようになって良かったなと思いました。    久々に新しく入ったスタッフさんに仕事を教えるのは大変でしたが、教える事で自分も初心にかえって仕事ができたので良かったです。,4008717,09月30日,groupb
2024-09-30 18:10:04,今日は月命日なので朝の１０時頃にお坊さんが来て一緒にお祈りをしました。お坊さんと少し世間話をした後、店の営業に取り掛かりました。ランチの部の営業が終わって昼食を取り、ディナーの部の仕込みを終わらせた後、帰宅しました。,2810580,09月30日,groupb
2024-09-30 18:14:48,体調不良で朝からヨガをしてからパソコンに向かった。子供達の下校時間、通学路に迎えに行くと通学帽子を被らず歩いて来る次女を発見。更には班長なのに虫を捕まえながら歩いており、他のお友達が激怒していた。呆れる。呆れてイライラするのでなるべく次女と距離を置いた。同じ登校班のママさんからLINEが来て、宿題の書き方が合ってるか質問が。どうも担任教師が統一した書き方を教えていないと判明。誤った書き方でも花丸つけていると分かり衝撃。これじゃ親も子もパニック。先生、一貫性を持って教えてあげてよ。,4175095,09月30日,groupc
2024-09-30 18:39:43,昨日たくさんお酒を飲んだので二日酔いを心配していましたが、今朝はスッキリ起きられてよかったです。今日は一日仕事でしたが、やるべきところまでは終わらせることができたので満足です。先週送ったメールに対する取引先からのメール返信が今日こそはくるかと期待していたのですが、週明けの今日もこずストレスを感じました。明日ことは返信がきますように・・・。,4495877,09月30日,groupb
2024-09-30 18:55:44,今日は仕事が終わった後に、次女を耳鼻科へ連れて行きました。まだ治療が必要なようで、来週も行かなくてはいけません。痛い治療だったようで、かわいそうだなと思いました。予約をしていたのですが、けっこう待たされたので疲れました。,148287,09月30日,groupa
2024-09-30 18:55:20,9月30日快晴。筋肉痛も多少は引きづってるが仕事場へ...安全運転に意識を集中させご老人たちを病院へ送る。リフト付きなので肉体には負担があまりかからないけれど気のゆるみは禁物。意外といつもより早く終わってしまい帰宅できたので、早飯早風呂...眠いので今日は寝ますｚｚｚおやすみなさい。,5162881,09月30日,groupb
2024-09-30 19:05:44,今日は朝から家中の掃除をしました。排水溝の掃除や家具の裏の埃取りなど、細かいところまできれいにしてスッキリとした気持ちになりました。夜は冷蔵庫の中の余り物の食材を使って、晩ご飯をつくりました。ロスなく使い切れると嬉しくなります。身の回りがスッキリと整うと、心も頭も軽くなって気持ちにゆとりが生まれることを改めて実感した1日でした。,1822057,09月30日,groupa
2024-09-30 19:07:21,9/30（月曜日）  朝5時45分起床。9時前に息子を保育園に連れて行き自分は病院へ。その後1人でランチをして百貨店で買い物をした。  息子が朝から車のシールブックがしたいと言っていたので2冊車のシールブックを購入した。  午後からは晩ご飯の準備をして16時に息子を保育園に迎えに行った。  シールブックを渡したら喜んでくれた。  晩ご飯は鶏胸肉のつくねと味噌汁とサラダを食べた。,5517900,09月30日,groupc
2024-09-30 19:08:34,今日で9月も終わりか......明日は10月、今年もあと3ヶ月、まだまだなのかあとこれだけか、どう自分がこの時間を使うのか、大切に過ごしたい。今年初めに立てた目標というかやりたいことを明日見直してみよう、そして残り3ヶ月の目標を立てる。で、仕事の返事はまだ来ないし、ってか1週間って長い、就活みたいに掛け持ちもできないなんて、来年はもっと早く動かないと、という学びかな。っていうかダメだったらすぐ連絡くるよね、いや採用だったらすぐ連絡くるのか、ダメで待たせるってなんなのか、それとも社内的な手続きとかあって1週間なのかよくわからない。まあ何事も縁だけれど、もう一刻も早く働いてここのところの失ったお金をとりあえず取り戻したい。ザザからすごーい久しぶりに連絡がきた、懐かし。フランスにいるのかブラジルにいるのかわからないけれど、猫の世話をしてくれる人を探してるのかな？忙しくて人に連絡してなかったから、まとめて返事書いて、とにかく昔の繋がりも大切にしないとね。,1414611,09月30日,groupb
2024-09-30 19:16:02,今日は平日。いつも通り子どもたちを学校や保育園へ送り出し、家事をしつつ、仕事を開始。暑くなく、心地良い音楽をかけながら、とても捗った。早く仕事が終わったので昼寝して、靴屋やスーパーへ買い出し。夕飯は、ジャガイモとキャベツとソーセージのガリバタ炒め。ジャガイモの火の通りが絶妙で、我ながら大成功だった。本日も晩酌が楽しい。,5218071,09月30日,groupa
2024-09-30 19:14:25,今日は朝のメールチェックで嬉しいご相談があり、1日良い気分で過ごせたと思う。これがうまく契約に繋げられると良いけれど、まずは良い関係性を築いていかないと。  あと明日から10月なので今年もあと3ヵ月しかないことに気付いてちょっと焦っている。今年やろうと思っていたことは、まだ半分もできていない気がする。年内のスケジュールを調整できるところはしようと思った。    ,5134695,09月30日,groupb
2024-09-30 19:21:50,慌ただしくあっという間に1日が過ぎた。予期しないことも沢山あったけど何とか乗り切れてよかった。最近どうしてるかなと気になっていた友達に偶然出会えてびっくり。色々と近況報告できたしお互いに元気なのが分かって嬉しかった。今夜は簡単にカレーの夕食。程よく疲れてよく眠れそうだ。,2884266,09月30日,groupc
2024-09-30 19:20:10,今日は朝起きてすぐにシャワーを浴びて、その後、いつも通りパソコンの前に座り仕事を始めました。非常に順調にことが進み、まったくストレスなく夕方まで仕事に没頭できました。その後、ウォーキングと買い物に行きました。昨日痛かった脚の関節痛が、今日はほとんど気にならなかったので、なんだかとても嬉しい気持ちになりました。気候も秋っぽくなってきて、とても気持ちが良かったです。,2511054,09月30日,groupc
2024-09-30 19:32:31,今日は月曜日で、朝から仕事でした。長時間座りっぱなしでいたせいか、腰が痛くなってきたため、帰宅後は軽くストレッチをしておきました。夕食は自炊するのが面倒だったので、出前を取って簡単に済ませることにしました。,1041184,09月30日,groupb
2024-09-30 19:27:40,今日は月末で仕事が忙しく、足のむくみと肩こりがすごいです。頭も少し痛い・・・。朝晩は涼しくなったけど、まだまだ日中は暑くて汗がでます。明日から10月とは思えない日中の気温です。１週間前から始めたゲームのレベルアップがいまいちで、進まないよ～。,4548801,09月30日,groupc
2024-09-30 19:31:29,今日は昨日一日出掛けた疲れが取りきれず、ややだるい身体で1日が始まった。仕事もイマイチ力が入らず面倒に感じていて、やる気がいつもより入らなかった。お昼に昨日買ったパンを食べて少し元気になった。夕方に歩きに行ったら気分転換になってスッキリした。,2600289,09月30日,groupa
2024-09-30 19:14:36,今日は日差しが強く9月も最後の日なのに夏を感じるような暑さでした。お昼に母の食事を用意し、その後裏庭で体力や筋力維持の為、少しの時間歩行の訓練をさせました。母は最低限の日常生活はできるものの、買い物などの外出は出来ない状態です。まさに半介護状態でこの先、劇的な改善は見込めないので先行きの不安や悩みの原因になっています。ある意味平和でごく平凡な一日でした。,SGヘルスケア,09月30日,groupa
2024-09-30 19:30:56,今日は朝5：30に起床。寝起きすぐにシャワーを浴び、朝食を済ませる。7：００に家を出る。17：00に帰宅し、夕食に焼きそばを作る。筋トレを少し行った後、入浴した。入浴後はvalorantというゲームをPCでプレイした。,KoHaRu09,09月30日,groupc
2024-09-30 19:39:12,今日はパートの仕事に行きました。夕飯は家族が買ってきてくれたファーストフードを食べました。海老バーガーとフライドポテトが美味しかったです。一日働いて帰ってきて食べる夕食はとても美味しく感じられます。夕飯後は届いていた新刊の漫画を読みました。,shigenoi,09月30日,groupb
2024-09-30 19:47:10,今日は歯医者に行きました。  長年ほったらかしにしていた親知らずを今年6月に抜き、その流れで歯医者に通院中です。  抜歯した親知らずは横向きにはえていました。数十年も前から抜歯を進められていたのにも関わらず、痛くもないし恐怖感もあり、放置していました。  歯医者も長年ご無沙汰でしたので、親知らずよりその横の歯がひどい虫歯になっていて、神経などをぬく大掛かりな治療になっています。  問題は、治療前はとても快適に過ごしていたのに、逆に治療を始めてから不具合を感じている事です。  治療中に傷ついたのか、理由は不明だけど、歯茎が腫れ変形して出血。噛むのも依然と比べて違和感があります。  その不安を歯医者に相談するも、「たまにあること」「いつまでも待っても仕方がない。そろそろ治療を完了させるべき」「特に問題ないが、元通りにはならない」とのこと。  結局、今日かぶせ物をしてこの歯の治療は完了したけど、きれいな歯茎でない状態での治療に不安は残ります。  医者も歯医者も治療となれば専門的な事なので、素人の患者には何も分からず、口出しも出来ず、身体を無防備に預ける状態になります。不安です。  簡単な説明はあっても、「私が責任持ちますので、安心してください」とはっきり口にしてくれるような医者は、ほぼいません。  できるだけ責任回避できるような言い回しをする医者が多く、疑問を持っても結局は医者を頼り、任せるしか道はない。  今回に関しては、セカンドオピニオンするほどのことでもない気がして、ちょっと不安な気持ちで治療を終えました。,khi1_b4aa,09月30日,groupb
2024-09-30 19:54:21,今日は朝7時に起きて朝ご飯を食べました。午前中はパソコンで作業をしていました。12時半頃にお昼ご飯を食べました。午後からは将棋の中継をABEMAで見ていました。午後17時頃に趣味のランニングを1時間ほどして汗を流しました。午後18時にお風呂に入りました。その後夜ご飯を食べながら将棋中継をABEMAでずっと見ていました。,603644,09月30日,groupc
2024-09-30 19:57:00,上半期の最終日ということで朝から締めの仕事に忙殺される。この先忙しい月初が待っているのに、また新しい仕事を入れられてんやわんやだ。果たして自分はこの一週間を乗り切ることができるのだろうか？コロナ以来、鼻と耳の調子も悪いし不安がちょっと先行しているなあ。,5054908,09月30日,groupa
2024-09-30 20:00:20,9月最終日で忙しい月曜日だったけど、お昼に好きなアーティストの新しく発表された曲を聴いて気分が上がった。ノリの良い曲で珍しくポップな雰囲気の曲でフル尺で聴けるのが楽しみになった。リリース日も早々に決まってて安心した。,4150657,09月30日,groupc
2024-09-30 20:01:50,今日は一日中、学校の課題に取り組みました。難しくて、思った以上に時間がかかってしまい、少し疲れましたが、達成感があります。課題を終わらせて、ほっと一息。次の授業に備えて、また頑張ろうと思います！明日も頑張りたいです,yume43,09月30日,groupc
2024-09-30 20:02:31,今日は朝からクライアントさんとZOOMで会議をしました。ZOOMを使うのは久しぶりでしたので、緊張しましたが無事に終わりました。昼ごはんを食べてから仕事をしました。旦那さんが帰ってきたので、仕事を切り上げてスーパーに買い物に行きました。お腹が空いていたのでたくさん買ってしまいました。今日は仕事で疲れたので、早めに寝ます。,3423503,09月30日,groupb
2024-09-30 20:03:00,今朝は子どもたちが体に乗った状態で、起こさないように様子を見ながら起床しました。  慌ただしく支度をして、子どもたちをこども園に送り、出勤しました。  月末で様々な作業をしなくてはならず、まだ慣れていないため頭が混乱しかなり疲れましたががんばりました。時間になったら退勤し、子どもたちを迎えに行きました。  帰りにポストに寄り、仕事の郵便物を投函しようとしたら子どもたちがしたいというので二人でやってもらいました。  帰宅後片づけや食事の準備をし、入浴し夕食を食べました。,3158965,09月30日,groupa
2024-09-30 20:00:32,YouTubeを見たら新しい「ドーナツホール」のMVがあがっていた。誰かのカバーかと思ったら本家だった。久々のハチさんでの投稿で、びっくりした。ゴディバとのコラボで、12月末までのコラボチョコあり、欲しいけど高い。,1472598,09月30日,groupa
2024-09-30 20:11:42,非常に天気が良い。朝食を経て朝作業に。メジャーリーグのドジャース・大谷翔平の試合を見ながら作業をした。今日は昼から実家にテレビ関連の不調で業者が来るらしく、それのお手伝いとして一時間だけ手伝った。結果としては外付けHDDとチューナーの故障が原因で取り換えてもらった。結果としてやはり録画データが全部死んでしまったらしくかなり落ち込んでた。のだが、景気づけに夕飯は鰻を食いに行くかと誘われ食べに行った。月曜日もあってお店も空いてて快適でなによりも鰻が非常に美味しかった。,5704605,09月30日,groupa
2024-09-30 20:24:18,夫とイオンのATMとゲーセンとカプセルトイのお店に行きました。カプセルトイのアプリでおみくじをひけるクーポンがあったのでやってみたら本当におみくじだけでショボいと思いました。店員さんに苦笑されて気まずかったです。午後からはメルカリで買った商品やAmazonで買った物が届きました。夕方には子供の宿題がなかなか終わらなくて大変でした。,4556406,09月30日,groupa
2024-09-30 20:24:31,夫とイオンのATMとゲーセンとカプセルトイのお店に行きました。カプセルトイのアプリでおみくじをひけるクーポンがあったのでやってみたら本当におみくじだけでショボいと思いました。店員さんに苦笑されて気まずかったです。午後からはメルカリで買った商品やAmazonで買った物が届きました。夕方には子供の宿題がなかなか終わらなくて大変でした。,4556406,09月30日,groupa
2024-09-30 20:22:13,今日は平日の始まりということもあって朝から若干ダルいスタートといった日だった。また、日中は若干暑くて、もうすぐ10月だというのにいつまで暑い日が続くのかといった憂鬱な気分にもなった。ただ、平日毎日夕食後に行う筋トレの時間帯は気温も落ち着いて涼しくなり、風も程よく吹いていたため快適な筋トレの時間を過ごすことができて一日の終わりとしては満足な終わり方だと思った。,3312891,09月30日,groupa
2024-09-30 20:17:40,今日は９月末ということで、職場でちょっとした前期の打ち上げがあった。  明日からまた後期が始まり、毎日仕事に追われる毎日なのだろうが、  それでも一区切りがあると少しホッとする。  残念ながら明日から普通に勤務なので、早めに打ち上げを抜けて帰宅した。  ちょっとした自分へのご褒美にコンビニで豆大福を買ってしまった。  最近毎日甘いものを食べてしまっている気がしているので、明日から少し控えようと思う。,2848289,09月30日,groupc
2024-09-30 20:28:07,今日は出社の日でした。午前中は事務作業、午後は外出でバタバタしていましたが、なんとか定時で帰ることができました。  アフター５は、化粧品の買い物に行ったのに売り切れで残念…。なので本屋さんに行って、ガイドブックを買って帰りました。,5034632,09月30日,groupc
